[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "Percival120"]
[Black "ZACTHENIGHTPRIME29"]
[Result "0-1"]
[CurrentPosition "6rk/1p3p2/p6p/7R/8/P6P/5PPQ/2q3K1 w - -"]
[Timezone "UTC"]
[ECO "E40"]
[ECOUrl "https://www.chess.com/openings/Nimzo-Indian-Defense-Normal-Line-4...d5-5.a3-Bxc3-6.bxc3"]
[UTCDate "2024.06.23"]
[UTCTime "04:36:55"]
[WhiteElo "897"]
[BlackElo "918"]
[TimeControl "600"]
[Termination "ZACTHENIGHTPRIME29 won by checkmate"]
[StartTime "04:36:55"]
[EndDate "2024.06.23"]
[EndTime "04:45:43"]
[Link "https://www.chess.com/game/live/107895581588"]

1. d4 d5 2. c4 Nf6 3. Nc3 e6 4. e3 Bb4 5. a3 Bxc3+ 6. bxc3 Nc6 7. Nf3 a6 8. Bd3 h6 9. cxd5 exd5 10. O-O Bg4 11. Re1 Qd7 12. h3 Bxf3 13. Qxf3 O-O 14. e4 dxe4 15. Bxe4 Nxe4 16. Rxe4 Rae8 17. Rh4 Re6 18. d5 Rf6 19. Rf4 Rxf4 20. Bxf4 Ne7 21. Re1 Nxd5 22. Bxh6 gxh6 23. Rd1 c6 24. c4 Qd6 25. cxd5 cxd5 26. Rxd5 Qc6 27. Qg3+ Kh8 28. Rh5 Rg8 29. Qh2 Qc1# 
