[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "twin2navi"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r5kr/p4pp1/3Q3p/2p1p3/4Pn1b/1P3P1P/P1PRNPqK/R1B5 w - -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Smith-Morra-Gambit-2...cxd4-3.Qxd4-Nc6"]
[UTCDate "2024.12.21"]
[UTCTime "07:53:17"]
[WhiteElo "1263"]
[BlackElo "1212"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "07:53:17"]
[EndDate "2024.12.21"]
[EndTime "07:59:01"]
[Link "https://www.chess.com/game/live/128506403401"]

1. e4 c5 2. d4 cxd4 3. Qxd4 Nc6 4. Qa4 e5 5. Bb5 Nf6 6. Bxc6 bxc6 7. Nf3 d6 8. h3 Bd7 9. O-O c5 10. Qb3 Be6 11. Qb7 Be7 12. Ng5 Bc4 13. Rd1 h6 14. Nf3 Be2 15. Rd2 Bxf3 16. gxf3 Nh5 17. Qc6+ Kf8 18. b3 Nf4 19. Kh2 Bh4 20. Nc3 Qg5 21. Qxd6+ Kg8 22. Ne2 Qg2# 
