[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "smsmgobran"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "8/2k2B2/p7/2p1r1p1/2Pp1pKp/P2P3P/1n4P1/8 w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Bowdler-Attack-2...Nc6"]
[UTCDate "2024.12.20"]
[UTCTime "04:33:50"]
[WhiteElo "1273"]
[BlackElo "1299"]
[TimeControl "600"]
[Termination "Percival120 won on time"]
[StartTime "04:33:50"]
[EndDate "2024.12.20"]
[EndTime "04:54:03"]
[Link "https://www.chess.com/game/live/128408341917"]

1. e4 c5 2. Bc4 Nc6 3. c3 e5 4. Qb3 Nh6 5. d3 Qf6 6. Qd1 a6 7. Qf3 Qe7 8. Bb3 d6 9. h3 Be6 10. Nd2 Qd7 11. a3 O-O-O 12. Ne2 d5 13. Bc2 Ng8 14. O-O Nf6 15. Ng3 d4 16. c4 Be7 17. b3 g6 18. Nb1 h5 19. Bg5 Nh7 20. Bxe7 Qxe7 21. Qd1 h4 22. Ne2 Qg5 23. f4 exf4 24. Nxf4 Bd7 25. Qf3 f5 26. Nd5 Ne5 27. Qf4 Qxf4 28. Rxf4 g5 29. Rf1 f4 30. Nb6+ Kc7 31. Nxd7 Rxd7 32. Nd2 Rf8 33. b4 b6 34. bxc5 bxc5 35. Ba4 Rg7 36. Bc2 Rb8 37. Rab1 Rgg8 38. Nf3 Nxf3+ 39. Rxf3 Nf6 40. e5 Ne8 41. Rff1 Ng7 42. Kf2 Nf5 43. Kf3 Ne3 44. Rxb8 Rxb8 45. Rf2 Rb2 46. Ba4 Rb6 47. Be8 Re6 48. Bf7 Rxe5 49. Rb2 Nd1 50. Kg4 Nxb2 
