[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "iltifatxaliqov"]
[Result "0-1"]
[CurrentPosition "rnb1kb1r/2p1pppp/p4n2/1p6/2pqP3/2N5/PPQ2PPP/R1B1KBNR w KQkq -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-3.Nc3-a6"]
[UTCDate "2024.12.20"]
[UTCTime "10:50:11"]
[WhiteElo "1267"]
[BlackElo "1306"]
[TimeControl "600"]
[Termination "iltifatxaliqov won by resignation"]
[StartTime "10:50:11"]
[EndDate "2024.12.20"]
[EndTime "10:52:29"]
[Link "https://www.chess.com/game/live/128430787181"]

1. d4 d5 2. c4 dxc4 3. Nc3 a6 4. Qa4+ b5 5. Qc2 Nf6 6. e4 Qxd4 
