[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "Percival120"]
[Black "azizhaddaji"]
[Result "1-0"]
[CurrentPosition "5R2/pp6/2pp2pk/8/4P1np/1B5N/PP2K3/8 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Englund-Gambit-2.dxe5"]
[UTCDate "2024.12.02"]
[UTCTime "11:40:02"]
[WhiteElo "1229"]
[BlackElo "1226"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "11:40:02"]
[EndDate "2024.12.02"]
[EndTime "11:53:31"]
[Link "https://www.chess.com/game/live/126878413355"]

1. d4 e5 2. dxe5 f6 3. exf6 Nxf6 4. Nc3 Bc5 5. h3 O-O 6. e4 Qe8 7. Bd3 Nc6 8. Nf3 d6 9. O-O Qg6 10. g4 Bxg4 11. hxg4 Qxg4+ 12. Kh2 Nh5 13. Rg1 Qxf3 14. Qxf3 Rxf3 15. Bc4+ Kh8 16. Be3 Rxf2+ 17. Bxf2 Bxf2 18. Rg2 Bd4 19. Rf1 Be5+ 20. Kh1 Ng3+ 21. Kg1 Nxf1 22. Kxf1 Rf8+ 23. Ke2 Nd4+ 24. Kd3 Rf3+ 25. Kd2 Bf4+ 26. Ke1 Rh3 27. Nd5 Rh1+ 28. Kf2 c6 29. Nxf4 Nxc2 30. Ne6 g6 31. Kg3 Ne3 32. Rf2 h5 33. Bb3 h4+ 34. Kf3 Rh3+ 35. Ke2 Ng4 36. Rf8+ Kh7 37. Ng5+ Kh6 
