[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "NomanChess12"]
[Result "0-1"]
[CurrentPosition "R7/5k1p/5P1K/8/8/7P/p7/7r w - -"]
[Timezone "UTC"]
[ECO "E51"]
[ECOUrl "https://www.chess.com/openings/Nimzo-Indian-Defense-Deferred-Samisch-Variation-6...Bxc3-7.bxc3"]
[UTCDate "2024.12.20"]
[UTCTime "13:54:04"]
[WhiteElo "1234"]
[BlackElo "1241"]
[TimeControl "600"]
[Termination "NomanChess12 won by resignation"]
[StartTime "13:54:04"]
[EndDate "2024.12.20"]
[EndTime "14:06:38"]
[Link "https://www.chess.com/game/live/128441649609"]

1. d4 Nf6 2. c4 e6 3. e3 Bb4+ 4. Nc3 d5 5. a3 Bxc3+ 6. bxc3 O-O 7. Nf3 b6 8. cxd5 exd5 9. Bd3 Bg4 10. h3 Bxf3 11. Qxf3 Nbd7 12. O-O Re8 13. c4 dxc4 14. Bxc4 Nf8 15. Re1 Ng6 16. Qe2 Re6 17. Bxe6 fxe6 18. Qc4 Qd5 19. Qxc7 Rf8 20. Qxa7 Ne4 21. Rf1 Qf5 22. f3 Ng3 23. e4 Nxe4 24. Be3 Ng3 25. Rfc1 Ne2+ 26. Kf2 Nxc1 27. Rxc1 Qa5 28. Qxa5 bxa5 29. a4 e5 30. d5 Rd8 31. Rd1 Ne7 32. d6 Nf5 33. Bc5 Rd7 34. Rd5 Kf7 35. g4 Ne7 36. Rxe5 Nc8 37. Rd5 Ke6 38. Rd1 Nxd6 39. Bxd6 Rxd6 40. Rb1 Rd2+ 41. Kg3 Ra2 42. Rb7 Kf6 43. g5+ Kxg5 44. Rxg7+ Kh6 45. Ra7 Rxa4 46. f4 Kg6 47. Kg4 Ra1 48. Ra6+ Kg7 49. f5 a4 50. Kg5 a3 51. Ra7+ Kg8 52. f6 a2 53. Kh6 Rh1 54. Ra8+ Kf7 
