[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Nanivasa"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "8/1p6/p6k/P3nb1P/5b1K/2P5/8/5r2 w - -"]
[Timezone "UTC"]
[ECO "A00"]
[ECOUrl "https://www.chess.com/openings/Van-t-Kruijs-Opening-1...c5"]
[UTCDate "2024.06.22"]
[UTCTime "08:23:43"]
[WhiteElo "887"]
[BlackElo "881"]
[TimeControl "600"]
[Termination "Percival120 won on time"]
[StartTime "08:23:43"]
[EndDate "2024.06.22"]
[EndTime "08:41:58"]
[Link "https://www.chess.com/game/live/107882167178"]

1. e3 c5 2. h4 Nc6 3. a4 a6 4. Nf3 e5 5. c3 d6 6. d4 Bg4 7. Be2 h6 8. dxc5 dxc5 9. Qxd8+ Rxd8 10. O-O Be7 11. b4 e4 12. Nfd2 Bxe2 13. Re1 Bg4 14. Nxe4 Nf6 15. Nxf6+ Bxf6 16. bxc5 Bxh4 17. g3 Bf6 18. a5 O-O 19. Ra4 Bf3 20. Nd2 Bh5 21. Ne4 Be7 22. Kg2 Bg6 23. Nd2 Bxc5 24. e4 Rfe8 25. Rh1 f5 26. Nb3 Bd6 27. exf5 Bxf5 28. Bxh6 Be4+ 29. f3 Bc2 30. Bxg7 Kxg7 31. Rg4+ Kf7 32. Nd2 Re2+ 33. Kh3 Rh8+ 34. Rh4 Rxh4+ 35. gxh4 Rxd2 36. Kg4 Kg6 37. h5+ Kh6 38. f4 Rg2+ 39. Kf3 Rg8 40. Ke3 Rf8 41. Kf3 Bxf4 42. Kg4 Ne5+ 43. Kh4 Rg8 44. Rc1 Bf5 45. Rf1 Rg4+ 46. Kh3 Rg1+ 47. Kh4 Rxf1 
