[EndTime "13:19:33"]
[Link "https://www.chess.com/game/live/107869647950"]

1. e4 {[%clk 0:09:58.2]} 1... c5 {[%clk 0:09:57.4]} 2. Nf3 {[%clk 0:09:55.4]} 2... Nc6 {[%clk 0:09:55.6]} 3. Nc3 {[%clk 0:09:53]} 3... a6 {[%clk 0:09:53.8]} 4. Bc4 {[%clk 0:09:47.5]} 4... e5 {[%clk 0:09:49]} 5. Nd5 {[%clk 0:09:40.5]} 5... h6 {[%clk 0:09:43.9]} 6. d3 {[%clk 0:09:38.3]} 6... Nf6 {[%clk 0:09:40.4]} 7. O-O {[%clk 0:09:32.3]} 7... d6 {[%clk 0:09:23.2]} 8. h3 {[%clk 0:09:27.5]} 8... Be7 {[%clk 0:09:10.2]} 9. a3 {[%clk 0:09:16.8]} 9... O-O {[%clk 0:09:07.6]} 10. Nh4 {[%clk 0:09:04.4]} 10... Nxd5 {[%clk 0:08:58.3]} 11. Bxd5 {[%clk 0:08:59.4]} 11... Bxh4 {[%clk 0:08:55.3]} 12. Qh5 {[%clk 0:08:34.7]} 12... Nd4 {[%clk 0:08:22]} 13. c3 {[%clk 0:08:19.7]} 13... Ne2+ {[%clk 0:08:13.6]} 14. Qxe2 {[%clk 0:08:12.8]} 14... Qf6 {[%clk 0:08:00.7]} 15. Be3 {[%clk 0:07:55.8]} 15... Qg6 {[%clk 0:07:56.5]} 16. b4 {[%clk 0:07:37.9]} 16... Bxh3 {[%clk 0:07:51.3]} 17. Kh1 {[%clk 0:07:12]} 17... Qxg2# {[%clk 0:07:48.6]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.21"]
[Round "-"]
[White "Rusty7406"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r1b3k1/3p1ppp/p1p2r2/8/4P3/2q2Q2/P1P1BKPP/R6R w - -"]
[Timezone "UTC"]
[ECO "B28"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-OKelly-Yerevan-System...4.d4-cxd4-5.Nxd4-e5"]
[UTCDate "2024.06.21"]
[UTCTime "10:06:21"]
[WhiteElo "761"]
[BlackElo "797"]
[TimeControl "600"]
[Termination "Percival120 abandoned"] 
