[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "alding189"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "2b5/7R/7p/p1kP1p2/P1P1r3/1P3K1P/8/8 w - -"]
[Timezone "UTC"]
[ECO "D00"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-1...d5-2.e3-c5"]
[UTCDate "2024.12.02"]
[UTCTime "13:35:46"]
[WhiteElo "1258"]
[BlackElo "1240"]
[TimeControl "600"]
[Termination "Percival120 won on time"]
[StartTime "13:35:46"]
[EndDate "2024.12.02"]
[EndTime "13:55:16"]
[Link "https://www.chess.com/game/live/126885577195"]

1. d4 d5 2. e3 c5 3. c3 e6 4. Bd3 Nc6 5. f4 Nf6 6. Nd2 Be7 7. Ngf3 O-O 8. O-O h6 9. Ne5 Re8 10. g4 Ne4 11. Nxe4 dxe4 12. Bxe4 f6 13. Ng6 Bd6 14. Qf3 f5 15. gxf5 exf5 16. Bxc6 bxc6 17. Qxc6 Be6 18. Bd2 Rc8 19. Qg2 Qf6 20. Ne5 Red8 21. Qg6 Qe7 22. b3 Bb8 23. Rad1 Rd6 24. Qg3 Kh7 25. Bc1 g5 26. c4 Rg8 27. Kf2 cxd4 28. exd4 gxf4 29. Qxf4 Qg5 30. Rg1 Qxf4+ 31. Bxf4 Rdd8 32. d5 Bc8 33. Kf3 Rde8 34. h3 Bxe5 35. Rxg8 Kxg8 36. Bxe5 Rxe5 37. Rg1+ Kf7 38. Kf4 Re4+ 39. Kf3 a5 40. a4 Ke7 41. Rg7+ Kd6 42. Rh7 Kc5 
