[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "Percival120"]
[Black "Yash_8o"]
[Result "1-0"]
[CurrentPosition "r1b2r2/1pp1n1kQ/1p2p1B1/2q1P1N1/8/2P5/P4PPP/R2R2K1 b - -"]
[Timezone "UTC"]
[ECO "D00"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-1...d5-2.e3-Nf6-3.c4"]
[UTCDate "2024.12.05"]
[UTCTime "08:32:22"]
[WhiteElo "1300"]
[BlackElo "1298"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "08:32:22"]
[EndDate "2024.12.05"]
[EndTime "08:41:01"]
[Link "https://www.chess.com/game/live/127126736855"]

1. d4 d5 2. c4 Nf6 3. e3 Ne4 4. Bd3 e6 5. Qc2 Bb4+ 6. Nc3 Nxc3 7. bxc3 Ba5 8. Nf3 dxc4 9. Bxc4 O-O 10. e4 Nc6 11. e5 f6 12. Bd3 fxe5 13. dxe5 Qd5 14. O-O Bb6 15. Rd1 Qc5 16. Be3 Qe7 17. Bxb6 axb6 18. Bxh7+ Kh8 19. Qg6 Qc5 20. Qh5 Ne7 21. Ng5 g6 22. Bxg6+ Kg7 
