[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "FabSteph"]
[Result "1/2-1/2"]
[CurrentPosition "8/8/8/7B/7k/8/3K4/8 b - -"]
[Timezone "UTC"]
[ECO "D94"]
[ECOUrl "https://www.chess.com/openings/Grunfeld-Defense-Burille-Variation...7.O-O-Nbd7-8.cxd5-cxd5"]
[UTCDate "2024.12.20"]
[UTCTime "17:50:09"]
[WhiteElo "1205"]
[BlackElo "1267"]
[TimeControl "600"]
[Termination "Game drawn by insufficient material"]
[StartTime "17:50:09"]
[EndDate "2024.12.20"]
[EndTime "18:04:11"]
[Link "https://www.chess.com/game/live/128456000217"]

1. d4 d5 2. c4 Nf6 3. e3 g6 4. Nc3 c6 5. Nf3 Bg7 6. Be2 O-O 7. O-O Nbd7 8. cxd5 cxd5 9. Bd3 Nb6 10. b3 Bg4 11. e4 Rc8 12. e5 Nfd7 13. Bb2 e6 14. Be2 f6 15. Re1 fxe5 16. dxe5 Nxe5 17. Nxe5 Bxe5 18. Bxg4 Bxc3 19. Bxc3 Rxc3 20. Bxe6+ Kg7 21. Qd4+ Qf6 22. Qxf6+ Rxf6 23. Bh3 Rc2 24. Rec1 Rcxf2 25. Rc7+ Kh6 26. Rxb7 a5 27. g3 Rd2 28. a3 d4 29. b4 a4 30. Rc7 d3 31. Rcc1 Kg5 32. Rd1 Nc4 33. b5 Rb6 34. Rac1 Rxd1+ 35. Rxd1 Nxa3 36. Rxd3 Nxb5 37. Rd5+ Kf6 38. Bf1 Nc3 39. Ra5 h5 40. Kf2 Rb2+ 41. Ke3 Rxh2 42. Kd3 Nd1 43. Rxa4 Rf2 44. Ra6+ Kg5 45. Be2 Nb2+ 46. Kd2 Nc4+ 47. Ke1 Rg2 48. Bxc4 Rxg3 49. Bf7 Re3+ 50. Kd2 Rg3 51. Rxg6+ Kh4 52. Rh6 Rg5 53. Rxh5+ Rxh5 
