[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "Melkikay"]
[Result "1-0"]
[CurrentPosition "r3r1kQ/1pp2p1p/p5p1/8/2B5/P1B1P2P/1P4q1/1K1R3R b - -"]
[Timezone "UTC"]
[ECO "D07"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Chigorin-Janowski-Variation-4...Nf6-5.e3"]
[UTCDate "2024.06.22"]
[UTCTime "05:32:36"]
[WhiteElo "860"]
[BlackElo "873"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "05:32:36"]
[EndDate "2024.06.22"]
[EndTime "05:37:44"]
[Link "https://www.chess.com/game/live/112773547639"]

1. d4 d5 2. c4 Nf6 3. Nc3 Nc6 4. Nf3 dxc4 5. e3 Bg4 6. Bxc4 e6 7. h3 Bxf3 8. Qxf3 Bb4 9. Bb5 O-O 10. Bd2 Bxc3 11. Bxc3 a6 12. Be2 g6 13. O-O-O Nd5 14. Bd2 e5 15. dxe5 Nxe5 16. Qe4 Qd6 17. a3 Qc6+ 18. Kb1 Nc4 19. Bxc4 Rfe8 20. Qxd5 Qf6 21. Bc3 Qxf2 22. Qd4 Qxg2 
