[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "NoMikhailTal"]
[Result "0-1"]
[CurrentPosition "2r5/5pk1/p1r1p1pp/2P5/P7/3RB2P/5PP1/4b1K1 w - -"]
[Timezone "UTC"]
[ECO "D00"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-1...d5-2.e3-Nf6-3.c4"]
[UTCDate "2024.12.20"]
[UTCTime "17:17:02"]
[WhiteElo "1209"]
[BlackElo "1213"]
[TimeControl "600"]
[Termination "NoMikhailTal won by resignation"]
[StartTime "17:17:02"]
[EndDate "2024.12.20"]
[EndTime "17:27:05"]
[Link "https://www.chess.com/game/live/128454159337"]

1. d4 Nf6 2. c4 d5 3. e3 Bf5 4. Nc3 e6 5. a3 h6 6. Nf3 Bg4 7. h3 Bh5 8. Be2 Nc6 9. Qa4 Bd6 10. c5 Be7 11. Ne5 Bxe2 12. Nxc6 bxc6 13. Qxc6+ Kf8 14. Nxe2 g6 15. Nc3 Kg7 16. O-O a6 17. e4 dxe4 18. Nxe4 Qxd4 19. Nxf6 Bxf6 20. Qxc7 Rac8 21. Qa5 Rc6 22. Be3 Qxb2 23. Rab1 Qe2 24. Rb6 Rhc8 25. Re1 Qd3 26. a4 Bc3 27. Rb3 Bxa5 28. Rxd3 Bxe1 
