[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Ellindur"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r7/1p2b1k1/3q2p1/7Q/p7/P1P2P2/1P5P/4R1RK w - -"]
[Timezone "UTC"]
[ECO "D00"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-1...d5-2.e3-c5"]
[UTCDate "2024.12.20"]
[UTCTime "12:19:49"]
[WhiteElo "1368"]
[BlackElo "1269"]
[TimeControl "600"]
[Termination "Ellindur won by resignation"]
[StartTime "12:19:49"]
[EndDate "2024.12.20"]
[EndTime "12:34:47"]
[Link "https://www.chess.com/game/live/128436187819"]

1. d4 d5 2. e3 c5 3. dxc5 Nc6 4. a3 a5 5. Nf3 e5 6. Bb5 e4 7. Nd4 Qc7 8. Nc3 Bxc5 9. Nxd5 Qd6 10. Nf4 Nf6 11. O-O O-O 12. c3 Ne5 13. Bd2 Bg4 14. f3 exf3 15. Nxf3 Nxf3+ 16. gxf3 Bd7 17. Bxd7 Qxd7 18. Qc2 Rfd8 19. Be1 Bd6 20. Bh4 Be7 21. Bg3 Qc8 22. Rae1 Nd5 23. Nxd5 Rxd5 24. e4 Rd7 25. Qg2 Qd8 26. Be5 f6 27. Bd4 Qc7 28. Qh3 a4 29. Qe6+ Kf8 30. Kh1 Rd6 31. Qf5 g6 32. Qh3 Kg7 33. Rg1 h5 34. e5 fxe5 35. Bxe5+ Bf6 36. Bxd6 Qxd6 37. Qxh5 Be7 
