[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "brotopjenius"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r7/pp6/5k2/3p3r/3K4/8/PP6/8 w - -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.Bc4"]
[UTCDate "2024.12.20"]
[UTCTime "14:07:11"]
[WhiteElo "1258"]
[BlackElo "1243"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "14:07:11"]
[EndDate "2024.12.20"]
[EndTime "14:13:42"]
[Link "https://www.chess.com/game/live/128442760743"]

1. e4 c5 2. Nf3 Nc6 3. Bc4 e5 4. Ng5 Qxg5 5. Qf3 Nf6 6. h4 Qg4 7. d4 Qxf3 8. gxf3 cxd4 9. f4 exf4 10. Bxf4 Nxe4 11. Nd2 Nxd2 12. Bxd2 Bb4 13. Bxb4 Nxb4 14. Rg1 Nxc2+ 15. Kd2 Nxa1 16. Rxa1 O-O 17. Rg1 d3 18. Bxd3 Rd8 19. h5 g6 20. f4 d5 21. f5 Kf8 22. f6 Bh3 23. hxg6 fxg6 24. Rh1 Bf5 25. Rxh7 Bxd3 26. Kxd3 Kg8 27. Rg7+ Kf8 28. Rxg6 Kf7 29. Rh6 Rh8 30. Rh5 Rxh5 31. Kd4 Kxf6 
