[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "AayushmaanDS"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r4r1k/p2Q2p1/2pp2Bp/8/4Pb2/2N5/PPPq4/3K1R2 w - -"]
[Timezone "UTC"]
[ECO "B33"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Pelikan-and-Sveshnikov-Exchange-Variation-6...bxc6"]
[UTCDate "2024.12.21"]
[UTCTime "08:21:13"]
[WhiteElo "1033"]
[BlackElo "1225"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "08:21:13"]
[EndDate "2024.12.21"]
[EndTime "08:30:04"]
[Link "https://www.chess.com/game/live/128508187017"]

1. Nf3 c5 2. Nc3 Nc6 3. d4 cxd4 4. Nxd4 e5 5. Nxc6 bxc6 6. e4 Nf6 7. Bc4 d6 8. O-O Be7 9. Bg5 O-O 10. h4 h6 11. Bxf6 Bxf6 12. g3 Bh3 13. f4 Bxf1 14. Qxf1 exf4 15. Qxf4 Be5 16. Qf5 Bxg3 17. Rf1 Qf6 18. Qd7 Qxh4 19. Bxf7+ Kh8 20. Kg2 Qh2+ 21. Kf3 Bf4 22. Bg6 Qg3+ 23. Ke2 Qe3+ 24. Kd1 Qd2# 
