[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "loveX3eee"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "3r4/6kp/p4b2/1p3B1p/8/BP6/P3K3/1R6 b - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense"]
[UTCDate "2024.06.23"]
[UTCTime "05:20:08"]
[WhiteElo "913"]
[BlackElo "889"]
[TimeControl "600"]
[Termination "loveX3eee won by resignation"]
[StartTime "05:20:08"]
[EndDate "2024.06.23"]
[EndTime "05:31:45"]
[Link "https://www.chess.com/game/live/107895944550"]

1. e4 c5 2. e5 Nc6 3. Nf3 a6 4. c3 d6 5. exd6 Qxd6 6. d4 cxd4 7. cxd4 Nf6 8. Bd3 Nxd4 9. O-O Bg4 10. h3 Nxf3+ 11. gxf3 Bxh3 12. Re1 e6 13. Nc3 Be7 14. Ne4 Nxe4 15. fxe4 O-O 16. e5 Qd5 17. Be4 Qxd1 18. Rxd1 f6 19. exf6 Bxf6 20. Rb1 Rab8 21. Rd3 Bg4 22. f3 Bh5 23. f4 Rfd8 24. Rh3 g6 25. Bc2 Re8 26. Ba4 Re7 27. Bb3 Kf8 28. f5 exf5 29. Bc2 b5 30. Bxf5 Re1+ 31. Kf2 Rbe8 32. b3 R1e2+ 33. Kf1 Rd8 34. Ba3+ Kg7 35. Rxh5 gxh5 
