[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "SOLOMONnar"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r1b1k2r/1pqp1pp1/p1B4p/4p3/1b6/2P3P1/PP3PP1/RN1QK1NR w KQkq -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Smith-Morra-Gambit-2...cxd4-3.Qxd4-Nc6-4.Qd1"]
[UTCDate "2024.12.20"]
[UTCTime "10:28:50"]
[WhiteElo "1349"]
[BlackElo "1290"]
[TimeControl "600"]
[Termination "SOLOMONnar won by resignation"]
[StartTime "10:28:50"]
[EndDate "2024.12.20"]
[EndTime "10:31:16"]
[Link "https://www.chess.com/game/live/128429571999"]

1. e4 c5 2. d4 cxd4 3. Qxd4 Nc6 4. Qd1 e5 5. Bb5 Nf6 6. Bg5 a6 7. Ba4 h6 8. Bh4 Be7 9. Bg3 Nxe4 10. Bxc6 Bb4+ 11. c3 Nxg3 12. hxg3 Qc7 
