[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "yuvraj_i_guess"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "8/6pk/5p1p/4p3/2r5/4B3/r4P1P/5K2 w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Bowdler-Attack"]
[UTCDate "2024.06.23"]
[UTCTime "06:31:09"]
[WhiteElo "877"]
[BlackElo "913"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "06:31:09"]
[EndDate "2024.06.23"]
[EndTime "06:39:09"]
[Link "https://www.chess.com/game/live/107896577824"]

1. e4 c5 2. Bc4 a6 3. Qf3 e6 4. d3 Nc6 5. Nc3 Ne5 6. Qe2 Nxc4 7. dxc4 e5 8. Nf3 d6 9. O-O Nf6 10. Nd5 b5 11. Nxf6+ Qxf6 12. cxb5 Bg4 13. bxa6 Bxf3 14. Qxf3 Qxf3 15. gxf3 Rxa6 16. Bd2 Be7 17. b4 c4 18. b5 Rb6 19. Rab1 O-O 20. Ba5 Rb7 21. b6 Rd8 22. Rb4 d5 23. exd5 Bxb4 24. Bxb4 Rxb6 25. Bc5 Rg6+ 26. Kh1 Rxd5 27. Bb6 h6 28. Rb1 Rf6 29. f4 Rxf4 30. Kg1 Rd2 31. Be3 Rg4+ 32. Kf1 Rxc2 33. Rb8+ Kh7 34. Rf8 f6 35. Rc8 Rxa2 36. Rxc4 Rxc4 
