[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "Percival120"]
[Black "sss_123456"]
[Result "0-1"]
[CurrentPosition "6n1/p7/1p3k1p/1R3p2/5p2/1P5P/P5PK/2r5 w - -"]
[Timezone "UTC"]
[ECO "D06"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Baltic-Defense"]
[UTCDate "2024.12.02"]
[UTCTime "09:53:07"]
[WhiteElo "1209"]
[BlackElo "1276"]
[TimeControl "600"]
[Termination "sss_123456 won by resignation"]
[StartTime "09:53:07"]
[EndDate "2024.12.02"]
[EndTime "10:03:08"]
[Link "https://www.chess.com/game/live/126872343437"]

1. d4 d5 2. c4 Bf5 3. e3 Bxb1 4. Rxb1 e6 5. Nf3 Bb4+ 6. Bd2 Bxd2+ 7. Qxd2 c6 8. b3 Ne7 9. Bd3 O-O 10. O-O h6 11. Qb4 b6 12. Bc2 Nd7 13. Qc3 f5 14. cxd5 cxd5 15. Rfe1 Qc8 16. Qd2 Qc7 17. Rbc1 Rac8 18. Bxf5 Qd6 19. Bc2 g5 20. Qd3 Rf7 21. Ne5 Nxe5 22. dxe5 Qxe5 23. e4 Kg7 24. exd5 Qxd5 25. Qh7+ Kf8 26. Qh8+ Ng8 27. Qe5 Qxe5 28. Rxe5 Ke7 29. h3 Rf5 30. Bxf5 Rxc1+ 31. Kh2 Kf6 32. f4 exf5 33. Rb5 gxf4 
