[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.19"]
[Round "-"]
[White "Percival120"]
[Black "VTRUFFIN"]
[Result "0-1"]
[CurrentPosition "r1b2rk1/ppp2ppp/3b1q2/3P4/2P1RB2/3B1Q2/P4PPP/R5K1 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Englund-Gambit-2.dxe5-Nc6-3.Nf3-Qe7"]
[UTCDate "2024.12.19"]
[UTCTime "23:31:42"]
[WhiteElo "1288"]
[BlackElo "1332"]
[TimeControl "600"]
[Termination "VTRUFFIN won by resignation"]
[StartTime "23:31:42"]
[EndDate "2024.12.19"]
[EndTime "23:36:30"]
[Link "https://www.chess.com/game/live/128389812605"]

1. d4 e5 2. dxe5 Nc6 3. Nf3 Qe7 4. Nc3 Nxe5 5. e4 Nxf3+ 6. Qxf3 Nf6 7. Bd3 d5 8. O-O d4 9. Nd5 Nxd5 10. exd5 Qd6 11. c3 dxc3 12. bxc3 Be7 13. Re1 O-O 14. Bf4 Qf6 15. c4 Bd6 
