[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "Percival120"]
[Black "DEDtiho"]
[Result "0-1"]
[CurrentPosition "6k1/1b4p1/5p2/1pB1pP2/1P5p/7r/1K6/8 w - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Semi-Slav-Defense-Accelerated-Move-Order-4.e3"]
[UTCDate "2024.12.02"]
[UTCTime "13:01:19"]
[WhiteElo "1214"]
[BlackElo "1306"]
[TimeControl "600"]
[Termination "DEDtiho won by resignation"]
[StartTime "13:01:19"]
[EndDate "2024.12.02"]
[EndTime "13:14:08"]
[Link "https://www.chess.com/game/live/126883235797"]

1. d4 e6 2. c4 c6 3. Nc3 d5 4. e3 Qa5 5. Bd2 Qb6 6. b3 Qc7 7. Nf3 Bd6 8. Be2 h5 9. Ne5 Bxe5 10. dxe5 Qxe5 11. h3 Nf6 12. f4 Qc7 13. Rc1 Na6 14. Bf3 Qd7 15. O-O Nc5 16. cxd5 cxd5 17. Be2 a6 18. b4 Nce4 19. Nxe4 Nxe4 20. Rb1 Ng3 21. Rf3 Nxe2+ 22. Qxe2 Qb5 23. Qxb5+ axb5 24. Bc3 f6 25. Ra1 Ra3 26. Bb2 Ra4 27. Rc1 Bd7 28. a3 Bc6 29. Kf2 h4 30. Ke2 d4 31. Rf2 dxe3 32. Kxe3 Ra8 33. Kd4 Rd8+ 34. Kc5 Rd5+ 35. Kb6 Ke7 36. Rc5 Ra8 37. Rxd5 Bxd5 38. Kxb5 Bc6+ 39. Kc4 Rd8 40. Bd4 b5+ 41. Kc3 Ra8 42. Ra2 Bd5 43. Ra1 Bxg2 44. Bc5+ Kf7 45. f5 e5 46. Rd1 Rxa3+ 47. Kb2 Rxh3 48. Rd7+ Kg8 49. Rb7 Bxb7 
