[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "mikhtar_srg"]
[Result "0-1"]
[CurrentPosition "r1bqk2r/pp3pp1/2np3p/2bNp3/2P5/3B1N1P/PP3nP1/R1BQK2R w KQkq -"]
[Timezone "UTC"]
[ECO "A43"]
[ECOUrl "https://www.chess.com/openings/Old-Benoni-Defense"]
[UTCDate "2024.12.20"]
[UTCTime "11:11:55"]
[WhiteElo "1255"]
[BlackElo "1308"]
[TimeControl "600"]
[Termination "mikhtar_srg won by resignation"]
[StartTime "11:11:55"]
[EndDate "2024.12.20"]
[EndTime "11:13:41"]
[Link "https://www.chess.com/game/live/128432006405"]

1. d4 c5 2. c4 cxd4 3. Qxd4 Nc6 4. Qd1 e5 5. Nc3 Bc5 6. e4 Nf6 7. h3 h6 8. Nf3 d6 9. Nd5 Nxe4 10. Bd3 Nxf2 
