[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "maharvanno"]
[Result "1-0"]
[CurrentPosition "5r1k/p4pp1/4p3/1p2P3/4R3/2P2N2/P2n1PPP/R5K1 w - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Semi-Slav-Defense-Accelerated-Move-Order-4.e3"]
[UTCDate "2024.12.20"]
[UTCTime "11:06:31"]
[WhiteElo "1262"]
[BlackElo "1267"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "11:06:31"]
[EndDate "2024.12.20"]
[EndTime "11:10:56"]
[Link "https://www.chess.com/game/live/128431949073"]

1. d4 d5 2. c4 c6 3. e3 e6 4. Nc3 dxc4 5. Bxc4 Bb4 6. Nf3 Bxc3+ 7. bxc3 Ne7 8. O-O O-O 9. e4 b5 10. Bd3 Bb7 11. Qc2 Nd7 12. e5 c5 13. Bxh7+ Kh8 14. Be4 cxd4 15. Bxb7 d3 16. Qxd3 Nc5 17. Qxd8 Raxd8 18. Ba3 Nxb7 19. Bxe7 Na5 20. Bxf8 Rxf8 21. Rfe1 Nc4 22. Re4 Nd2 
