[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "D3athGod9"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r4rk1/pp3pp1/7p/2pP4/2P1b3/1P2P3/PB4q1/5R1K w - -"]
[Timezone "UTC"]
[ECO "D00"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-1...d5-2.e3-c5"]
[UTCDate "2024.12.02"]
[UTCTime "09:16:08"]
[WhiteElo "1192"]
[BlackElo "1218"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "09:16:08"]
[EndDate "2024.12.02"]
[EndTime "09:22:15"]
[Link "https://www.chess.com/game/live/126869967163"]

1. d4 d5 2. e3 c5 3. c3 e6 4. f4 Nc6 5. Nf3 Nf6 6. Bd3 h6 7. O-O Bd6 8. Ne5 Qc7 9. b3 O-O 10. Nxc6 Qxc6 11. f5 Ne4 12. Bxe4 dxe4 13. fxe6 Qc7 14. Qf3 exf3 15. Rxf3 Bxe6 16. Nd2 Bxh2+ 17. Kh1 Bd6 18. Ne4 Bd5 19. Nxd6 Bxf3 20. Nc4 Bc6 21. Ne5 Bd5 22. c4 Be4 23. d5 Qxe5 24. Bb2 Qg3 25. Rf1 Qxg2# 
