[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "carlos_eduardo_montenegro"]
[Result "0-1"]
[CurrentPosition "1r3rk1/p1p2ppp/4p1q1/8/b3n3/3B1N2/P4PPP/R1B2RK1 w - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Queens-Knight-Variation-3...dxc4-4.e4"]
[UTCDate "2024.06.22"]
[UTCTime "02:28:09"]
[WhiteElo "850"]
[BlackElo "870"]
[TimeControl "600"]
[Termination "carlos_eduardo_montenegro won by resignation"]
[StartTime "02:28:09"]
[EndDate "2024.06.22"]
[EndTime "02:32:44"]
[Link "https://www.chess.com/game/live/107879008836"]

1. d4 d5 2. c4 dxc4 3. Nc3 e6 4. e4 Bb4 5. Qa4+ Nc6 6. Bxc4 Bxc3+ 7. bxc3 Bd7 8. Qb3 Nf6 9. Qxb7 Nxe4 10. Qb1 Nxc3 11. Qb3 Ne4 12. Nf3 Nxd4 13. Nxd4 Qf6 14. Nf3 O-O 15. O-O Qg6 16. Bd3 Rab8 17. Qa4 Bxa4 
