[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Bledi_Shah_Mat"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "3r2k1/1p2Rpp1/p4q1p/8/2P5/2P5/PP4KP/4R3 w - -"]
[Timezone "UTC"]
[ECO "B51"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Canal-Attack-3...Nc6-4.O-O-e5-5.c3"]
[UTCDate "2024.12.20"]
[UTCTime "18:48:54"]
[WhiteElo "1259"]
[BlackElo "1210"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "18:48:54"]
[EndDate "2024.12.20"]
[EndTime "18:53:59"]
[Link "https://www.chess.com/game/live/128459582029"]

1. e4 c5 2. Nf3 Nc6 3. c3 e5 4. Bb5 d6 5. O-O Bd7 6. d3 Nf6 7. Bg5 Be7 8. Nbd2 O-O 9. Re1 a6 10. Bxc6 Bxc6 11. Nb3 c4 12. dxc4 Nxe4 13. Nbd2 Nxd2 14. Bxe7 Nxf3+ 15. Qxf3 Qxe7 16. Qg3 Rad8 17. f4 Qf6 18. fxe5 dxe5 19. Rxe5 Rd2 20. Rae1 Rxg2+ 21. Qxg2 Bxg2 22. Kxg2 h6 23. Re7 Rd8 
