[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.10"]
[Round "-"]
[White "trukadobrnje1"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "8/R2R2pk/5p2/2B3p1/2b1r3/2b1P1P1/5P2/6K1 b - -"]
[Timezone "UTC"]
[ECO "A00"]
[ECOUrl "https://www.chess.com/openings/Kings-Fianchetto-Opening-Sicilian-Invitation-2.Bg2-Nc6"]
[UTCDate "2024.12.10"]
[UTCTime "15:35:02"]
[WhiteElo "1379"]
[BlackElo "1287"]
[TimeControl "600"]
[Termination "trukadobrnje1 won by resignation"]
[StartTime "15:35:02"]
[EndDate "2024.12.10"]
[EndTime "15:53:44"]
[Link "https://www.chess.com/game/live/127583993203"]

1. g3 c5 2. Bg2 Nc6 3. e3 e5 4. Ne2 d5 5. O-O Nf6 6. c3 Be7 7. d4 e4 8. dxc5 Bxc5 9. c4 O-O 10. cxd5 Nxd5 11. Bxe4 Nf6 12. Bg2 Bd7 13. Nbc3 Re8 14. a3 a5 15. Nf4 Rc8 16. b4 axb4 17. axb4 Bxb4 18. Ncd5 Nxd5 19. Nxd5 Bc5 20. Bb2 Nb4 21. Nxb4 Bxb4 22. Bxb7 Rb8 23. Bd5 Qe7 24. Qh5 Be6 25. Be4 h6 26. Bd4 Bc4 27. Rfc1 Rb5 28. Qg4 Rg5 29. Qf4 Bd6 30. Qf3 Bb5 31. h4 Qxe4 32. Qxe4 Rxe4 33. hxg5 hxg5 34. Ra8+ Kh7 35. Rcc8 Bc4 36. Rg8 f6 37. Rh8+ Kg6 38. Ra7 Be5 39. Bc5 Bc3 40. Rd8 Kh7 
