[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "hinatahunter234243"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "2r4r/4kppp/Q3pn2/1p1p4/6P1/4PN2/PPq1P2P/2KR1B1R w - -"]
[Timezone "UTC"]
[ECO "D00"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Chigorin-Irish-Gambit"]
[UTCDate "2024.12.20"]
[UTCTime "14:48:23"]
[WhiteElo "1133"]
[BlackElo "1238"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "14:48:23"]
[EndDate "2024.12.20"]
[EndTime "14:52:21"]
[Link "https://www.chess.com/game/live/128445176933"]

1. d4 d5 2. Nc3 c5 3. Bf4 a6 4. Bxb8 Rxb8 5. Na4 cxd4 6. Qxd4 e6 7. O-O-O Nf6 8. Nb6 Qc7 9. g4 Bc5 10. Qa4+ Ke7 11. Nxc8+ Rbxc8 12. Nf3 b5 13. Qxa6 Be3+ 14. fxe3 Qxc2# 
