[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "RUHULAMIN34"]
[Result "1-0"]
[CurrentPosition "8/8/4k2p/8/P3P1P1/2B2P1P/2n5/6K1 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Englund-Gambit-2.dxe5"]
[UTCDate "2024.12.21"]
[UTCTime "04:21:28"]
[WhiteElo "1203"]
[BlackElo "1301"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "04:21:28"]
[EndDate "2024.12.21"]
[EndTime "04:35:58"]
[Link "https://www.chess.com/game/live/128493781547"]

1. d4 e5 2. dxe5 Bc5 3. e3 Nc6 4. Nf3 d5 5. exd6 Bxd6 6. Nc3 Bg4 7. Be2 Bb4 8. Qxd8+ Rxd8 9. O-O Bxc3 10. bxc3 Nf6 11. h3 Bh5 12. Re1 Ne4 13. Bb2 O-O 14. c4 Na5 15. g4 Bg6 16. Ne5 h6 17. Nxg6 fxg6 18. f3 Nd6 19. Ba3 Rfe8 20. e4 Ndxc4 21. Bxc4+ Nxc4 22. Bb4 b6 23. a4 a5 24. Bc3 g5 25. Rad1 Rxd1 26. Rxd1 Ne3 27. Rd7 Rf8 28. Rxg7+ Kh8 29. Rxc7+ Kg8 30. Rg7+ Kh8 31. Rxg5+ Kh7 32. Rg7+ Kh8 33. Rf7+ Kg8 34. Rxf8+ Kxf8 35. Bd4 Nxc2 36. Bxb6 Kf7 37. Bxa5 Ke6 
