[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "Percival120"]
[Black "THEGENUIS237"]
[Result "0-1"]
[CurrentPosition "2r3k1/p4pp1/1p5p/8/P7/3Q4/1P2r1qP/R6K w - -"]
[Timezone "UTC"]
[ECO "D02"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Krause-Variation-3.e3-e6-4.c4"]
[UTCDate "2024.12.05"]
[UTCTime "09:13:02"]
[WhiteElo "1293"]
[BlackElo "1308"]
[TimeControl "600"]
[Termination "THEGENUIS237 won by checkmate"]
[StartTime "09:13:02"]
[EndDate "2024.12.05"]
[EndTime "09:23:32"]
[Link "https://www.chess.com/game/live/127129142447"]

1. d4 d5 2. c4 e6 3. e3 c5 4. Nf3 Bd6 5. Bd3 Nf6 6. Nc3 cxd4 7. exd4 dxc4 8. Bxc4 O-O 9. O-O Nc6 10. Qc2 Nb4 11. Qb1 b6 12. a3 Nc6 13. Rd1 Re8 14. Bd3 h6 15. Ne5 Nxd4 16. Bc2 Bxe5 17. Nb5 Ba6 18. Nxd4 Bxd4 19. Be3 e5 20. f4 Ng4 21. Bxd4 exd4 22. Qc1 Ne3 23. Rd2 Nxc2 24. Qxc2 Rc8 25. Qd1 d3 26. a4 Qd4+ 27. Kf1 Qxf4+ 28. Kg1 Re2 29. Rxd3 Bxd3 30. Qxd3 Qf2+ 31. Kh1 Qxg2# 
