[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.10"]
[Round "-"]
[White "Percival120"]
[Black "AleksandrDuma"]
[Result "0-1"]
[CurrentPosition "r3k3/1bpp1p2/pp2p3/4P2B/2P2P1q/2N1K1r1/PP6/R1BQ4 w q -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-English-Defense-3.Nc3"]
[UTCDate "2024.12.10"]
[UTCTime "16:40:57"]
[WhiteElo "1285"]
[BlackElo "1288"]
[TimeControl "600"]
[Termination "AleksandrDuma won by resignation"]
[StartTime "16:40:57"]
[EndDate "2024.12.10"]
[EndTime "16:45:28"]
[Link "https://www.chess.com/game/live/127587672057"]

1. d4 e6 2. c4 b6 3. Nc3 a6 4. e3 Bb7 5. Nf3 h6 6. Be2 Ne7 7. O-O g5 8. Ne5 Nbc6 9. f4 Nxe5 10. dxe5 Ng6 11. Qd4 gxf4 12. exf4 Nh4 13. g3 Nf5 14. Qd3 Bc5+ 15. Rf2 Bxf2+ 16. Kxf2 h5 17. Qd1 h4 18. Bh5 hxg3+ 19. hxg3 Nxg3 20. Kxg3 Rg8+ 21. Kf2 Qh4+ 22. Ke3 Rg3+ 
