[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "ayanakouji24"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "7k/4rp2/8/p1p1p3/2PpP3/PP3R2/r5b1/3B3K w - -"]
[Timezone "UTC"]
[ECO "B33"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Pelikan-and-Sveshnikov-Exchange-Variation-6...bxc6"]
[UTCDate "2024.12.05"]
[UTCTime "05:50:58"]
[WhiteElo "1257"]
[BlackElo "1264"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "05:50:58"]
[EndDate "2024.12.05"]
[EndTime "06:01:50"]
[Link "https://www.chess.com/game/live/127116596295"]

1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 e5 5. Nxc6 bxc6 6. Nc3 Nf6 7. Bc4 Be7 8. O-O O-O 9. Qf3 Bb7 10. Re1 Qc7 11. Bg5 d6 12. Ne2 Rad8 13. Ng3 d5 14. Bb3 c5 15. c4 d4 16. Rad1 a5 17. a3 Bc8 18. h3 Qb6 19. Rd3 Bd7 20. Nf5 Rfe8 21. Nxe7+ Rxe7 22. Bxf6 Qxf6 23. Qxf6 gxf6 24. g4 Kh8 25. Rf1 Rg8 26. f4 h5 27. Bd1 hxg4 28. fxe5 gxh3+ 29. Kh2 Rg2+ 30. Kh1 fxe5 31. Rxh3+ Bxh3 32. b3 Ra2 33. Rf3 Bg2+ 
