[EndTime "00:39:29"]
[Link "https://www.chess.com/game/live/107682124190"]

1. e4 {[%clk 0:09:57.5]} 1... e5 {[%clk 0:09:57.6]} 2. d4 {[%clk 0:09:55.3]} 2... exd4 {[%clk 0:09:53.7]} 3. Qxd4 {[%clk 0:09:53.4]} 3... Nc6 {[%clk 0:09:48.7]} 4. Qd3 {[%clk 0:09:48]} 4... Nf6 {[%clk 0:09:43.2]} 5. Nc3 {[%clk 0:09:42.2]} 5... Nb4 {[%clk 0:09:30.6]} 6. Qd1 {[%clk 0:09:26.2]} 6... Bc5 {[%clk 0:09:13.6]} 7. a3 {[%clk 0:09:20.9]} 7... Nc6 {[%clk 0:09:09]} 8. f3 {[%clk 0:09:15.9]} 8... O-O {[%clk 0:09:04.6]} 9. Nh3 {[%clk 0:08:59.3]} 9... d6 {[%clk 0:08:52.9]} 10. g4 {[%clk 0:08:53.2]} 10... Nd7 {[%clk 0:08:30]} 11. Nf4 {[%clk 0:08:50.8]} 11... Nde5 {[%clk 0:08:17.3]} 12. h4 {[%clk 0:08:42.4]} 12... Nd4 {[%clk 0:07:38.8]} 13. Bg2 {[%clk 0:08:12]} 13... c6 {[%clk 0:07:13.3]} 14. Nd3 {[%clk 0:08:09.1]} 14... Bb6 {[%clk 0:07:02.5]} 15. h5 {[%clk 0:07:52.3]} 15... d5 {[%clk 0:06:57.7]} 16. g5 {[%clk 0:07:40.3]} 16... dxe4 {[%clk 0:06:44.9]} 17. Nxe4 {[%clk 0:07:25.9]} 17... Nxd3+ {[%clk 0:06:36.1]} 18. Qxd3 {[%clk 0:07:16.9]} 18... Qe8 {[%clk 0:06:05.8]} 19. Be3 {[%clk 0:07:10]} 19... Nf5 {[%clk 0:05:49.3]} 20. h6 {[%clk 0:06:49.3]} 20... g6 {[%clk 0:05:28.9]} 21. Nf6+ {[%clk 0:06:44.3]} 21... Kh8 {[%clk 0:05:21.6]} 22. Nxe8 {[%clk 0:06:40.7]} 22... Rxe8 {[%clk 0:05:15.2]} 23. O-O-O {[%clk 0:06:34.5]} 23... Bxe3+ {[%clk 0:05:09.7]} 24. Kb1 {[%clk 0:06:30]} 24... Bb6 {[%clk 0:05:00.4]} 25. Qc3+ {[%clk 0:06:24.1]} 25... Re5 {[%clk 0:04:34.7]} 26. Qxe5+ {[%clk 0:06:12.7]} 26... Ng7 {[%clk 0:04:21]} 27. Qxg7# {[%clk 0:06:08.7]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.10"]
[Round "-"]
[White "hannskiee"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r2qkb1r/pppb1ppp/2n1pn2/1B1p4/3P4/2N1PN2/PPP2PPP/R1BQK2R w KQkq -"]
[Timezone "UTC"]
[ECO "D00"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Chigorin-Variation-2...Nf6"]
[UTCDate "2024.06.10"]
[UTCTime "00:28:22"]
[WhiteElo "648"]
[BlackElo "694"]
[TimeControl "600"]
