[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.10"]
[Round "-"]
[White "vivaerbeltis"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "8/2r3p1/R3bk1p/p4p2/N1P1P3/1P3P2/P5PP/6K1 w - -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.Bc4"]
[UTCDate "2024.12.10"]
[UTCTime "16:17:58"]
[WhiteElo "1308"]
[BlackElo "1301"]
[TimeControl "600"]
[Termination "vivaerbeltis won by resignation"]
[StartTime "16:17:58"]
[EndDate "2024.12.10"]
[EndTime "16:28:51"]
[Link "https://www.chess.com/game/live/127586432231"]

1. e4 c5 2. Nf3 Nc6 3. Bc4 e5 4. O-O h6 5. d4 cxd4 6. Bd5 Nf6 7. Bxc6 dxc6 8. Nxe5 Bd6 9. Qxd4 O-O 10. Rd1 Bc7 11. Qxd8 Rxd8 12. Rxd8+ Bxd8 13. Nc3 Bc7 14. Nd3 Bd7 15. Be3 Re8 16. f3 b6 17. Rd1 Bc8 18. Nb4 c5 19. Nbd5 Nxd5 20. Rxd5 Be6 21. Rd1 a5 22. Nd5 Bb8 23. Nxb6 Ba7 24. Bxc5 Rb8 25. Na4 Rb7 26. b3 Bb8 27. Rd8+ Kh7 28. Bb6 Bc7 29. Bxc7 Rxc7 30. c4 Kg6 31. Ra8 f5 32. Ra6 Kf6 
