[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "JiRo1990"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "3r4/1k3p2/5n1p/2B3p1/8/8/PP2rPPP/2RR2K1 w - -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.Bc4"]
[UTCDate "2024.12.20"]
[UTCTime "09:50:40"]
[WhiteElo "1372"]
[BlackElo "1295"]
[TimeControl "600"]
[Termination "JiRo1990 won by resignation"]
[StartTime "09:50:40"]
[EndDate "2024.12.20"]
[EndTime "09:56:44"]
[Link "https://www.chess.com/game/live/128427188423"]

1. e4 c5 2. Nf3 Nc6 3. Bc4 e5 4. d3 h6 5. Nc3 Nf6 6. Nd5 d6 7. O-O Be7 8. Bb5 Bd7 9. Nxe7 Qxe7 10. c3 a6 11. Bxc6 Bxc6 12. Re1 O-O-O 13. d4 cxd4 14. cxd4 exd4 15. Nxd4 Qc7 16. Bf4 Bxe4 17. Rc1 Bc6 18. Nxc6 bxc6 19. Qa4 c5 20. Qxa6+ Qb7 21. Qxb7+ Kxb7 22. Red1 Rhe8 23. Bxd6 g5 24. Bxc5 Re2 
