[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "FeatherineFAA14"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r6R/p4k2/2p3r1/2p1p1P1/2n1P3/2Pq4/P4P2/2K5 w - -"]
[Timezone "UTC"]
[ECO "B51"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Canal-Attack-3...Nc6-4.Bxc6-bxc6"]
[UTCDate "2024.12.21"]
[UTCTime "04:07:38"]
[WhiteElo "1207"]
[BlackElo "1192"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "04:07:38"]
[EndDate "2024.12.21"]
[EndTime "04:17:38"]
[Link "https://www.chess.com/game/live/128493152607"]

1. e4 c5 2. Nf3 Nc6 3. Bb5 d6 4. Bxc6+ bxc6 5. c4 e5 6. Nc3 Nf6 7. h3 Be7 8. d3 h6 9. Be3 O-O 10. Qd2 Kh7 11. g4 Nd7 12. h4 Nb6 13. g5 h5 14. g6+ Kxg6 15. Rg1+ Kh7 16. Ng5+ Bxg5 17. Rxg5 g6 18. O-O-O Bg4 19. Rg1 f6 20. R5xg4 hxg4 21. Rxg4 d5 22. Qe1 d4 23. Qg1 Rg8 24. Bg5 fxg5 25. hxg5 dxc3 26. Qh2+ Kg7 27. Qh6+ Kf7 28. Qh7+ Kf8 29. Rh4 Qxd3 30. bxc3 Nxc4 31. Qh6+ Ke8 32. Qxg6+ Rxg6 33. Rh8+ Kf7 
