[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "shine-Thomas"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "2k5/p6p/8/4N3/1P2b3/P6P/3R1PP1/6K1 b - -"]
[Timezone "UTC"]
[ECO "A43"]
[ECOUrl "https://www.chess.com/openings/Old-Benoni-Defense-2.e3-cxd4"]
[UTCDate "2024.12.20"]
[UTCTime "18:29:19"]
[WhiteElo "1293"]
[BlackElo "1208"]
[TimeControl "600"]
[Termination "shine-Thomas won by resignation"]
[StartTime "18:29:19"]
[EndDate "2024.12.20"]
[EndTime "18:46:22"]
[Link "https://www.chess.com/game/live/128458387083"]

1. e3 c5 2. d4 cxd4 3. Qxd4 Nc6 4. Qd1 e5 5. Bd2 d6 6. Bc3 Nf6 7. h3 Ne4 8. Bd3 d5 9. Bxe4 dxe4 10. Qxd8+ Nxd8 11. Ne2 Nc6 12. Ng3 f5 13. Nd2 Bb4 14. Nb1 O-O 15. a3 Bxc3+ 16. Nxc3 Rd8 17. O-O g5 18. Nh5 Kf7 19. Rad1 Be6 20. Nb5 Kg6 21. Ng3 Rac8 22. Nd6 Rc7 23. Nb5 Rcd7 24. Rxd7 Rxd7 25. Ne2 Rd2 26. Nc7 Bf7 27. Re1 Rxc2 28. b4 Ra2 29. Nb5 Bc4 30. Nec3 Rb2 31. Nd6 Bd3 32. Nxb7 f4 33. exf4 exf4 34. Nc5 Kf5 35. Rd1 Bc4 36. N5xe4 Rb3 37. Nd6+ Ke6 38. Nce4 Bd3 39. Nxg5+ Kxd6 40. Ne4+ Kc7 41. Nc5 Bc2 42. Rd7+ Kc8 43. Rd2 Bg6 44. Nxb3 Ne5 45. Nd4 f3 46. Nxf3 Be4 
