[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Claumarvino"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "2r2rk1/1p2N1p1/p2pn1qp/P7/QPp1Pp2/2P2P2/5RPP/R5K1 b - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Slow-Variation-2...Nc6"]
[UTCDate "2024.12.20"]
[UTCTime "15:33:39"]
[WhiteElo "1220"]
[BlackElo "1224"]
[TimeControl "600"]
[Termination "Claumarvino won by resignation"]
[StartTime "15:33:39"]
[EndDate "2024.12.20"]
[EndTime "15:45:02"]
[Link "https://www.chess.com/game/live/128447651759"]

1. e4 c5 2. Be2 Nc6 3. Bf3 e5 4. d3 d6 5. Bd2 Nf6 6. Nc3 Be7 7. Bg5 h6 8. Bxf6 Bxf6 9. Nge2 O-O 10. Nd5 Qa5+ 11. Nec3 Qd8 12. Qe2 Nd4 13. Qd2 Bg5 14. Qd1 f5 15. O-O fxe4 16. Bxe4 Bf4 17. Nxf4 exf4 18. Nd5 Qg5 19. f3 Bh3 20. Rf2 Bf5 21. c3 Bxe4 22. dxe4 Ne6 23. b4 c4 24. a4 a6 25. a5 Rac8 26. Qa4 Qg6 
