[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "imanoob099"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "3R2k1/6pp/b7/4Np2/1rp5/4P3/P1P2PPP/6K1 b - -"]
[Timezone "UTC"]
[ECO "D02"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Krause-Variation-3.dxc5"]
[UTCDate "2024.12.02"]
[UTCTime "11:30:43"]
[WhiteElo "1202"]
[BlackElo "1221"]
[TimeControl "600"]
[Termination "imanoob099 won by checkmate"]
[StartTime "11:30:43"]
[EndDate "2024.12.02"]
[EndTime "11:39:32"]
[Link "https://www.chess.com/game/live/126877818897"]

1. d4 d5 2. Nf3 c5 3. dxc5 Nc6 4. Bf4 e6 5. e3 Bxc5 6. Bb5 Qa5+ 7. Nc3 Nf6 8. Bxc6+ bxc6 9. O-O O-O 10. Be5 Be7 11. Qd3 Ne4 12. Nxe4 dxe4 13. Qxe4 Rb8 14. Bxb8 Qb5 15. Be5 f6 16. Bd4 e5 17. Bxa7 Qxb2 18. Rfb1 Qa3 19. Bb6 f5 20. Qxe5 Bf6 21. Qa5 Qxa5 22. Bxa5 Bxa1 23. Rxa1 Ba6 24. Ne5 c5 25. Rd1 c4 26. Bb4 Rb8 27. Rd4 Rxb4 
