[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.09.28"]
[Round "-"]
[White "Percival120"]
[Black "AradTaherkhani"]
[Result "1-0"]
[CurrentPosition "1b4r1/pp1k3n/2p5/3pP3/3R4/2N4P/PP4P1/4R1K1 b - -"]
[Timezone "UTC"]
[ECO "D12"]
[ECOUrl "https://www.chess.com/openings/Slav-Defense-Modern-Quiet-Schallopp-Defense-5.Nc3-e6-6.Be2-Nbd7-7.O-O"]
[UTCDate "2024.09.28"]
[UTCTime "13:34:45"]
[WhiteElo "1057"]
[BlackElo "1055"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "13:34:45"]
[EndDate "2024.09.28"]
[EndTime "13:44:11"]
[Link "https://www.chess.com/game/live/119773195076"]

1. d4 d5 2. c4 c6 3. e3 Nf6 4. Nc3 Bf5 5. Nf3 e6 6. Be2 Nbd7 7. O-O Bd6 8. Re1 Rc8 9. Bd3 Bxd3 10. Qxd3 Bb8 11. c5 Qc7 12. e4 O-O 13. h3 h6 14. e5 Nh7 15. Nh2 f6 16. Qg3 fxe5 17. Bxh6 Ndf6 18. Qxg7+ Qxg7 19. Bxg7 Kxg7 20. dxe5 Nd7 21. Nf3 Nxc5 22. Rad1 Nd7 23. Nd4 Nxe5 24. Nxe6+ Kg8 25. Nxf8 Kxf8 26. Rd4 Kf7 27. Rc1 Ke6 28. Re1 Rg8 29. f4 Kd7 
