[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "zamircolombia"]
[Result "0-1"]
[CurrentPosition "3q1rk1/4np2/1p4p1/p2rp1NB/5B2/P6b/1P3PPP/R4RK1 w - -"]
[Timezone "UTC"]
[ECO "D44"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Three-Knights-Vienna-Quiet-Variation"]
[UTCDate "2024.12.20"]
[UTCTime "16:11:12"]
[WhiteElo "1227"]
[BlackElo "1283"]
[TimeControl "600"]
[Termination "zamircolombia won by resignation"]
[StartTime "16:11:12"]
[EndDate "2024.12.20"]
[EndTime "16:15:39"]
[Link "https://www.chess.com/game/live/128450017311"]

1. d4 d5 2. c4 dxc4 3. Nc3 e6 4. e3 Nf6 5. Nf3 Bb4 6. Qa4+ Bd7 7. Qxb4 Nc6 8. Qxc4 O-O 9. Qd3 Nb4 10. Qd1 a5 11. a3 Nbd5 12. Qc2 b6 13. Nxd5 Nxd5 14. e4 Ne7 15. e5 Rc8 16. Ng5 g6 17. Qd3 c5 18. dxc5 Rxc5 19. Qh3 Rxe5+ 20. Be2 h5 21. Bf4 Rd5 22. O-O e5 23. Bxh5 Bxh3 
