[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "marcelobarcelosvet"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r1q1k2r/1b2bpp1/pNnp3p/1pp1pP2/4P3/P2P1N2/1PP3PP/R1BQ1RK1 b kq -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-McDonnell-Attack-2...d6-3.Nf3-Nc6"]
[UTCDate "2024.12.02"]
[UTCTime "09:49:37"]
[WhiteElo "1236"]
[BlackElo "1216"]
[TimeControl "600"]
[Termination "marcelobarcelosvet won by resignation"]
[StartTime "09:49:37"]
[EndDate "2024.12.02"]
[EndTime "09:52:24"]
[Link "https://www.chess.com/game/live/126871799337"]

1. e4 c5 2. f4 Nc6 3. Nf3 d6 4. Bc4 h6 5. O-O e5 6. f5 Nf6 7. d3 a6 8. Nc3 b5 9. Bb3 Be7 10. Bd5 Bb7 11. a3 Nxd5 12. Nxd5 Qc8 
