[EndTime "08:36:19"]
[Link "https://www.chess.com/game/live/112696825759"]

1. d4 {[%clk 0:09:59.9]} 1... d5 {[%clk 0:09:58.9]} 2. c4 {[%clk 0:09:58.9]} 2... c6 {[%clk 0:09:56.4]} 3. e3 {[%clk 0:09:53.2]} 3... Nf6 {[%clk 0:09:44.1]} 4. Nc3 {[%clk 0:09:50.9]} 4... Bg4 {[%clk 0:09:35.8]} 5. Nf3 {[%clk 0:09:41.7]} 5... e6 {[%clk 0:09:29.3]} 6. h3 {[%clk 0:09:28.8]} 6... Bh5 {[%clk 0:09:24.3]} 7. Be2 {[%clk 0:09:26.9]} 7... Bb4 {[%clk 0:09:18.5]} 8. Bd2 {[%clk 0:09:19.7]} 8... O-O {[%clk 0:09:15]} 9. a3 {[%clk 0:09:17.9]} 9... Ba5 {[%clk 0:09:06.7]} 10. O-O {[%clk 0:09:15.2]} 10... Nbd7 {[%clk 0:08:56.8]} 11. Qc2 {[%clk 0:08:54.5]} 11... Nb6 {[%clk 0:08:42.9]} 12. b4 {[%clk 0:08:40.3]} 12... Nxc4 {[%clk 0:08:29.8]} 13. bxa5 {[%clk 0:08:35.9]} 13... Nxd2 {[%clk 0:08:28.2]} 14. Qxd2 {[%clk 0:08:31.3]} 14... Qxa5 {[%clk 0:08:25.5]} 15. Rfd1 {[%clk 0:08:12]} 15... Bg6 {[%clk 0:08:15.5]} 16. Ne5 {[%clk 0:08:08.4]} 16... Bf5 {[%clk 0:08:00.7]} 17. Bf3 {[%clk 0:07:34.2]} 17... b6 {[%clk 0:07:28.4]} 18. Nxc6 {[%clk 0:07:27.9]} 18... Qa6 {[%clk 0:07:06.8]} 19. Re1 {[%clk 0:07:07.9]} 19... Rac8 {[%clk 0:06:40.2]} 20. Ne7+ {[%clk 0:06:55.8]} 20... Kh8 {[%clk 0:06:26.9]} 21. Nxf5 {[%clk 0:06:54.6]} 21... exf5 {[%clk 0:06:08.8]} 22. Nxd5 {[%clk 0:06:52.8]} 22... Nxd5 {[%clk 0:06:07]} 23. Bxd5 {[%clk 0:06:51.1]} 23... g6 {[%clk 0:05:57.8]} 24. e4 {[%clk 0:06:29.6]} 24... fxe4 {[%clk 0:05:51.1]} 25. Rxe4 {[%clk 0:06:25.1]} 25... Rcd8 {[%clk 0:05:43.2]} 26. Ba2 {[%clk 0:06:00.2]} 26... Qxa3 {[%clk 0:05:23.7]} 27. Ree1 {[%clk 0:05:40.2]} 27... Qa6 {[%clk 0:04:51.6]} 28. Bxf7 {[%clk 0:05:36.9]} 28... Qb7 {[%clk 0:04:41.1]} 29. Ba2 {[%clk 0:05:26.8]} 29... Rf5 {[%clk 0:04:29]} 30. d5 {[%clk 0:04:46.3]} 30... Rdf8 {[%clk 0:03:40.4]} 31. f3 {[%clk 0:04:22.5]} 31... a5 {[%clk 0:03:12.2]} 32. Qb2+ {[%clk 0:04:19.1]} 32... Kg8 {[%clk 0:03:03.9]} 33. d6+ {[%clk 0:04:13.3]} 33... R5f7 {[%clk 0:02:48.2]} 34. Re7 {[%clk 0:03:58.3]} 34... Qxe7 {[%clk 0:02:44]} 35. dxe7 {[%clk 0:03:57]} 35... Re8 {[%clk 0:02:43]} 36. Bxf7+ {[%clk 0:03:51.3]} 36... Kxf7 {[%clk 0:02:41.7]} 37. Re1 {[%clk 0:03:46.6]} 37... Rxe7 {[%clk 0:02:39.6]} 38. Rxe7+ {[%clk 0:03:44.9]} 38... Kxe7 {[%clk 0:02:39.5]} 39. Qxb6 {[%clk 0:03:43.9]} 39... a4 {[%clk 0:02:37.7]} 40. Qa5 {[%clk 0:03:42.8]} 40... a3 {[%clk 0:02:35.6]} 41. Qxa3+ {[%clk 0:03:41.9]} 41... Kf7 {[%clk 0:02:34.7]} 42. g4 {[%clk 0:03:39.3]} 42... h6 {[%clk 0:02:32.5]} 43. Qa6 {[%clk 0:03:36.3]} 43... Kg7 {[%clk 0:02:31.2]} 44. Kf2 {[%clk 0:03:33.8]} 44... Kh7 {[%clk 0:02:29.5]} 45. Ke3 {[%clk 0:03:33]} 45... g5 {[%clk 0:02:27.8]} 46. Ke4 {[%clk 0:03:30.6]} 46... Kg7 {[%clk 0:02:26.3]} 47. Kf5 {[%clk 0:03:29.1]} 47... Kh7 {[%clk 0:02:24.8]} 48. Qa7+ {[%clk 0:03:27.9]} 48... Kg8 {[%clk 0:02:23.2]} 49. Ke6 {[%clk 0:03:26.5]} 49... Kh8 {[%clk 0:02:21.2]} 50. Kf6 {[%clk 0:03:25.4]} 50... Kg8 {[%clk 0:02:19.9]} 51. Qg7# {[%clk 0:03:23.7]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.21"]
[Round "-"]
[White "dibumartinezchess"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r6r/2pq1k2/p1ppN1p1/6pp/6P1/P1P2Q2/2P4P/R1B1R1K1 b - -"]
[Timezone "UTC"]
[ECO "A45"]
[ECOUrl "https://www.chess.com/openings/Indian-Game-Fantasy-Variation"]
[UTCDate "2024.06.21"]
[UTCTime "08:15:18"]
[WhiteElo "786"]
[BlackElo "749"]
[TimeControl "600"]
