[EndTime "13:59:44"]
[Link "https://www.chess.com/game/live/107658371706"]

1. e4 {[%clk 0:09:59.9]} 1... e5 {[%clk 0:09:55.5]} 2. Bc4 {[%clk 0:09:55.8]} 2... Qf6 {[%clk 0:09:47.9]} 3. Qf3 {[%clk 0:09:38]} 3... Qxf3 {[%clk 0:09:42.4]} 4. Nxf3 {[%clk 0:09:35.8]} 4... Nf6 {[%clk 0:09:34]} 5. Nxe5 {[%clk 0:09:25.2]} 5... Nc6 {[%clk 0:09:26.1]} 6. Nxf7 {[%clk 0:09:20.8]} 6... Rg8 {[%clk 0:09:19.7]} 7. Nd6+ {[%clk 0:09:18.4]} 7... cxd6 {[%clk 0:09:05.9]} 8. Bxg8 {[%clk 0:09:16.9]} 8... Nxg8 {[%clk 0:09:03.8]} 9. Nc3 {[%clk 0:09:13.8]} 9... Nd4 {[%clk 0:08:59.1]} 10. d3 {[%clk 0:09:10.3]} 10... Nxc2+ {[%clk 0:08:55.3]} 11. Kd2 {[%clk 0:09:07.1]} 11... Nxa1 {[%clk 0:08:52.3]} 12. b3 {[%clk 0:08:56.6]} 12... g6 {[%clk 0:08:40.7]} 13. Ba3 {[%clk 0:08:47.7]} 13... Nxb3+ {[%clk 0:08:37.1]} 14. axb3 {[%clk 0:08:44.6]} 14... Bh6+ {[%clk 0:08:32.5]} 15. Kc2 {[%clk 0:08:41.4]} 15... Nf6 {[%clk 0:08:25.6]} 16. Nb5 {[%clk 0:08:36.4]} 16... Kd8 {[%clk 0:08:20]} 17. Bxd6 {[%clk 0:08:27.6]} 17... a6 {[%clk 0:07:58.4]} 18. Nc7 {[%clk 0:08:12.7]} 18... Ne8 {[%clk 0:07:40.3]} 19. Nxa8 {[%clk 0:08:07.2]} 19... Nxd6 {[%clk 0:07:36.6]} 20. Nb6 {[%clk 0:07:57.3]} 20... Nb5 {[%clk 0:07:24]} 21. Nxc8 {[%clk 0:07:51.8]} 21... Kxc8 {[%clk 0:07:19.1]} 22. Rf1 {[%clk 0:07:38.8]} 22... Na3+ {[%clk 0:07:13]} 23. Kb2 {[%clk 0:07:33]} 23... Bf8 {[%clk 0:07:10]} 24. f4 {[%clk 0:07:27.8]} 24... Nb5 {[%clk 0:07:02.9]} 25. g4 {[%clk 0:07:23.6]} 25... Ba3+ {[%clk 0:07:00]} 26. Kc2 {[%clk 0:07:16.8]} 26... Nd4+ {[%clk 0:06:55]} 27. Kd1 {[%clk 0:07:05.9]} 27... Nxb3 {[%clk 0:06:47.4]} 28. f5 {[%clk 0:07:01.5]} 28... gxf5 {[%clk 0:06:35.1]} 29. gxf5 {[%clk 0:06:58.9]} 29... Be7 {[%clk 0:06:29.1]} 30. f6 {[%clk 0:06:56.2]} 30... Bf8 {[%clk 0:06:23.8]} 31. f7 {[%clk 0:06:53.9]} 31... a5 {[%clk 0:06:18]} 32. Rf5 {[%clk 0:06:37.5]} 32... a4 {[%clk 0:06:09.3]} 33. Kc2 {[%clk 0:06:33.3]} 33... Nd4+ {[%clk 0:05:59.8]} 34. Kc3 {[%clk 0:06:23.8]} 34... Nxf5 {[%clk 0:05:55.9]} 35. exf5 {[%clk 0:06:21.8]} 35... a3 {[%clk 0:05:53.3]} 36. Kb3 {[%clk 0:06:18.6]} 36... Kc7 {[%clk 0:05:49.7]} 37. d4 {[%clk 0:06:10.1]} 37... b5 {[%clk 0:05:28.5]} 38. d5 {[%clk 0:06:03.6]} 38... Kb6 {[%clk 0:05:25.1]} 39. h4 {[%clk 0:05:54.6]} 39... Ka5 {[%clk 0:05:17]} 40. h5 {[%clk 0:05:46.9]} 40... b4 {[%clk 0:05:09.5]} 41. f6 {[%clk 0:05:30.5]} 41... d6 {[%clk 0:05:00.7]} 42. Ka2 {[%clk 0:05:19.5]} 42... Ka4 {[%clk 0:04:43.1]} 43. Ka1 {[%clk 0:05:03.1]} 43... b3 {[%clk 0:04:39.8]} 44. Kb1 {[%clk 0:04:59.7]} 44... a2+ {[%clk 0:04:37.4]} 45. Kb2 {[%clk 0:04:53.5]} 45... h6 {[%clk 0:04:17.2]} 46. Ka1 {[%clk 0:04:40.8]} 46... Ka3 {[%clk 0:04:04.5]} 1/2-1/2


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.08"]
[Round "-"]
[White "whotfissammy"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r3kb1r/2p3p1/p2p3p/1p1Pp3/3P1p2/PPN2P1b/2PB1PqK/R2QR3 w kq -"]
[Timezone "UTC"]
[ECO "C55"]
[ECOUrl "https://www.chess.com/openings/Italian-Game-Two-Knights-Modern-Bishops-Opening-4...h6-5.Nc3"]
[UTCDate "2024.06.08"]
[UTCTime "13:41:46"]
[WhiteElo "520"]
[BlackElo "569"]
[TimeControl "600"]
