[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "RONNIEE75"]
[Result "1-0"]
[CurrentPosition "rn1qk1nr/p1p2ppp/b3p3/8/QbpP4/2N1P3/PP3PPP/R1B1KBNR b KQkq -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Queens-Knight-Variation-3...dxc4"]
[UTCDate "2024.12.21"]
[UTCTime "08:11:57"]
[WhiteElo "1215"]
[BlackElo "1279"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "08:11:57"]
[EndDate "2024.12.21"]
[EndTime "08:12:47"]
[Link "https://www.chess.com/game/live/128507592497"]

1. d4 d5 2. c4 dxc4 3. Nc3 e6 4. e3 b5 5. Nxb5 Ba6 6. Nc3 Bb4 
