[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Wicked-12"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "2kr2r1/8/pp5p/2p5/2P4Q/5P1P/P2q4/R3KR2 w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-2.d3-Nc6"]
[UTCDate "2024.06.22"]
[UTCTime "07:08:42"]
[WhiteElo "877"]
[BlackElo "880"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "07:08:42"]
[EndDate "2024.06.22"]
[EndTime "07:23:56"]
[Link "https://www.chess.com/game/live/107881425346"]

1. e4 c5 2. d3 Nc6 3. c4 e5 4. Be2 Nf6 5. Nc3 d6 6. Nd5 h6 7. Nxf6+ Qxf6 8. Nf3 Be7 9. h3 a6 10. O-O Nd4 11. Be3 Nxf3+ 12. Bxf3 Qg6 13. Bh5 Qh7 14. Qf3 g6 15. Bg4 f5 16. exf5 gxf5 17. Bh5+ Kd8 18. Qd5 f4 19. Bd2 Bxh3 20. gxh3 Rb8 21. f3 Rg8+ 22. Kf2 Bh4+ 23. Ke2 Kd7 24. Bg4+ Kc7 25. b4 b6 26. bxc5 dxc5 27. Qxe5+ Kb7 28. Qxf4 Rbd8 29. Bc8+ Kxc8 30. Qxh4 Qxd3+ 31. Ke1 Qxd2# 
