[EndTime "12:33:44"]
[Link "https://www.chess.com/game/live/107673035126"]

1. e4 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:50.5]} 2. Nf3 {[%clk 0:09:54.2]} 2... Nc6 {[%clk 0:09:49.8]} 3. Bb5 {[%clk 0:09:48]} 3... a6 {[%clk 0:09:43.1]} 4. Bxc6 {[%clk 0:09:46.7]} 4... bxc6 {[%clk 0:09:40.1]} 5. Nc3 {[%clk 0:09:44.6]} 5... d5 {[%clk 0:09:28.3]} 6. exd5 {[%clk 0:09:29]} 6... cxd5 {[%clk 0:09:20.6]} 7. d4 {[%clk 0:09:27.4]} 7... cxd4 {[%clk 0:09:17.2]} 8. Nxd4 {[%clk 0:09:14.4]} 8... e5 {[%clk 0:09:00.1]} 9. Nb3 {[%clk 0:09:05.2]} 9... d4 {[%clk 0:08:58.5]} 10. Ne4 {[%clk 0:08:53.5]} 10... Bb7 {[%clk 0:08:31.3]} 11. Nec5 {[%clk 0:08:40.3]} 11... Bxg2 {[%clk 0:08:26.2]} 12. Rg1 {[%clk 0:08:29.1]} 12... Bd5 {[%clk 0:08:20.3]} 13. f4 {[%clk 0:08:16]} 13... e4 {[%clk 0:07:50.3]} 14. Qxd4 {[%clk 0:08:05.2]} 14... Nf6 {[%clk 0:07:44.1]} 15. f5 {[%clk 0:07:53.3]} 15... Rc8 {[%clk 0:07:21.4]} 16. Bg5 {[%clk 0:07:43.6]} 16... h6 {[%clk 0:07:12.3]} 17. Bxf6 {[%clk 0:07:41.7]} 17... gxf6 {[%clk 0:07:09]} 18. O-O-O {[%clk 0:07:35.4]} 18... Bd6 {[%clk 0:06:15]} 19. Qxd5 {[%clk 0:07:24.6]} 19... Bxc5 {[%clk 0:06:11.3]} 20. Nxc5 {[%clk 0:07:16.5]} 20... Qxd5 {[%clk 0:06:09.5]} 21. Rxd5 {[%clk 0:07:14.7]} 21... Rd8 {[%clk 0:05:59.5]} 22. Rxd8+ {[%clk 0:07:06.1]} 22... Kxd8 {[%clk 0:05:57.4]} 23. Re1 {[%clk 0:07:03.7]} 23... Re8 {[%clk 0:05:53.7]} 24. Nxe4 {[%clk 0:06:55.4]} 24... h5 {[%clk 0:05:50.2]} 25. Kd2 {[%clk 0:06:50.1]} 25... Re5 {[%clk 0:05:48.5]} 26. Nxf6 {[%clk 0:06:39.1]} 26... Rxf5 {[%clk 0:05:45.4]} 27. Ne4 {[%clk 0:06:25.2]} 27... h4 {[%clk 0:05:37.5]} 28. Re2 {[%clk 0:06:20.6]} 28... Rd5+ {[%clk 0:05:33]} 29. Kc3 {[%clk 0:06:14.9]} 29... f5 {[%clk 0:05:30.2]} 30. Nd2 {[%clk 0:05:59.2]} 30... f4 {[%clk 0:05:18.4]} 31. Rf2 {[%clk 0:05:57.8]} 31... Rc5+ {[%clk 0:05:13.6]} 32. Kb3 {[%clk 0:05:45.2]} 32... Rb5+ {[%clk 0:05:08.9]} 33. Kc3 {[%clk 0:05:38.8]} 33... Rc5+ {[%clk 0:05:04.1]} 34. Nc4 {[%clk 0:05:37.2]} 34... Rf5 {[%clk 0:04:54]} 35. Kd4 {[%clk 0:05:32.3]} 35... f3 {[%clk 0:04:51.1]} 36. Ke4 {[%clk 0:05:29.3]} 36... Rf8 {[%clk 0:04:35.1]} 37. Rxf3 {[%clk 0:05:26]} 37... Rxf3 {[%clk 0:04:33.6]} 38. Kxf3 {[%clk 0:05:24.6]} 38... Ke7 {[%clk 0:04:29.4]} 39. Kg4 {[%clk 0:05:23.3]} 39... Kd7 {[%clk 0:04:25.8]} 40. Kxh4 {[%clk 0:05:15.6]} 40... Kc6 {[%clk 0:04:25.2]} 41. b3 {[%clk 0:05:08.4]} 41... Kc5 {[%clk 0:04:23.1]} 42. Kg5 {[%clk 0:05:01.2]} 42... Kb4 {[%clk 0:04:20.5]} 43. h4 {[%clk 0:04:55.8]} 43... Kc3 {[%clk 0:04:19.3]} 44. h5 {[%clk 0:04:52.9]} 44... Kxc2 {[%clk 0:04:18.2]} 45. h6 {[%clk 0:04:51.6]} 45... Kb1 {[%clk 0:04:16.5]} 46. h7 {[%clk 0:04:48.8]} 46... Kxa2 {[%clk 0:04:15.5]} 47. h8=Q {[%clk 0:04:47.1]} 47... Kxb3 {[%clk 0:04:14]} 48. Qa8 {[%clk 0:04:41.7]} 48... Kxc4 {[%clk 0:04:06]} 49. Qxa6+ {[%clk 0:04:40.2]} 49... Kc5 {[%clk 0:04:04.7]} 50. Kf5 {[%clk 0:04:36.4]} 50... Kd4 {[%clk 0:04:01.6]} 51. Qe6 {[%clk 0:04:31]} 51... Kc5 {[%clk 0:03:59.6]} 52. Qd7 {[%clk 0:04:25.2]} 52... Kc4 {[%clk 0:03:56.1]} 53. Ke4 {[%clk 0:04:21.6]} 53... Kb4 {[%clk 0:02:58.9]} 54. Qc8 {[%clk 0:04:20]} 54... Kb3 {[%clk 0:02:55]} 55. Kd4 {[%clk 0:04:17.1]} 55... Kb4 {[%clk 0:02:52.8]} 56. Qb8+ {[%clk 0:04:15.6]} 56... Ka5 {[%clk 0:02:49.1]} 57. Kc5 {[%clk 0:04:11]} 57... Ka4 {[%clk 0:02:45]} 58. Qb7 {[%clk 0:04:07.8]} 58... Ka5 {[%clk 0:02:42.9]} 59. Qb5# {[%clk 0:04:06.1]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.09"]
[Round "-"]
[White "Percival120"]
