[EndTime "09:44:41"]
[Link "https://www.chess.com/game/live/107866866884"]

1. e4 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:58.1]} 2. Nc3 {[%clk 0:09:56.6]} 2... Nc6 {[%clk 0:09:53.5]} 3. Nd5 {[%clk 0:09:54.9]} 3... a6 {[%clk 0:09:47.4]} 4. d3 {[%clk 0:09:53.4]} 4... e5 {[%clk 0:09:43.7]} 5. Nf3 {[%clk 0:09:43.4]} 5... d6 {[%clk 0:09:41.7]} 6. Bg5 {[%clk 0:09:31.1]} 6... Nf6 {[%clk 0:09:31.2]} 7. d4 {[%clk 0:09:04]} 7... cxd4 {[%clk 0:09:19.7]} 8. Bc4 {[%clk 0:08:37.5]} 8... Be7 {[%clk 0:09:17.5]} 9. O-O {[%clk 0:08:30.5]} 9... h6 {[%clk 0:09:15.9]} 10. Bd2 {[%clk 0:08:21.5]} 10... Nxe4 {[%clk 0:09:08]} 11. Be2 {[%clk 0:08:08.2]} 11... Nf6 {[%clk 0:08:43.6]} 12. c3 {[%clk 0:08:05.9]} 12... Nxd5 {[%clk 0:08:41.2]} 13. cxd4 {[%clk 0:08:02.3]} 13... exd4 {[%clk 0:08:25.6]} 14. Bc4 {[%clk 0:06:15.8]} 14... Nf6 {[%clk 0:08:13.6]} 15. Bf4 {[%clk 0:05:37.5]} 15... O-O {[%clk 0:08:07.1]} 16. Qd3 {[%clk 0:05:21.1]} 16... Ne5 {[%clk 0:07:47.9]} 17. Nxe5 {[%clk 0:05:15.5]} 17... dxe5 {[%clk 0:07:45.7]} 18. Bxe5 {[%clk 0:05:14.4]} 18... Qb6 {[%clk 0:07:01.6]} 19. Bb3 {[%clk 0:04:45.1]} 19... Rd8 {[%clk 0:06:55.6]} 20. Bxd4 {[%clk 0:04:35]} 20... Rxd4 {[%clk 0:06:53.4]} 21. Qe3 {[%clk 0:04:27.1]} 21... Bc5 {[%clk 0:06:35.9]} 22. Rac1 {[%clk 0:03:58.1]} 22... Bb4 {[%clk 0:05:17.1]} 23. a3 {[%clk 0:03:37.7]} 23... Bd2 {[%clk 0:05:13.2]} 24. Rxc8+ {[%clk 0:02:32]} 24... Rxc8 {[%clk 0:05:00.5]} 25. Qh3 {[%clk 0:02:29.5]} 25... Rc1 {[%clk 0:04:43.6]} 26. Qc8+ {[%clk 0:02:21.4]} 26... Kh7 {[%clk 0:04:38.5]} 27. Qf5+ {[%clk 0:01:47.9]} 27... Kg8 {[%clk 0:04:30.4]} 28. Rxc1 {[%clk 0:00:54.6]} 28... Bxc1 {[%clk 0:04:22.3]} 29. Qc8+ {[%clk 0:00:43.7]} 29... Qd8 {[%clk 0:04:12.5]} 30. Qxc1 {[%clk 0:00:38]} 30... Rd2 {[%clk 0:03:43.1]} 31. f4 {[%clk 0:00:26.8]} 31... Qd4+ {[%clk 0:03:36.1]} 32. Kf1 {[%clk 0:00:23.2]} 32... Qf2# {[%clk 0:03:34.7]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.21"]
[Round "-"]
[White "Percival120"]
[Black "KrushnaAmrule"]
[Result "1-0"]
[CurrentPosition "6k1/2B5/p7/6p1/B6p/PKN5/1P4Q1/8 b - -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-3.Nc3"]
[UTCDate "2024.06.21"]
[UTCTime "09:12:45"]
[WhiteElo "765"]
[BlackElo "752"]
[TimeControl "600"]
[Termination "Percival120 abandoned"] 
