[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "ChequeredMaster625"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r4rk1/1p4p1/p6p/2Ppp3/P2p3P/3P4/5q2/1R1Q1KNR w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense"]
[UTCDate "2024.06.22"]
[UTCTime "05:44:51"]
[WhiteElo "843"]
[BlackElo "876"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "05:44:51"]
[EndDate "2024.06.22"]
[EndTime "05:49:29"]
[Link "https://www.chess.com/game/live/107880648608"]

1. e4 c5 2. Qf3 Nc6 3. Bc4 e6 4. d3 Nd4 5. Qd1 Nc6 6. a3 Nf6 7. Nc3 a6 8. a4 h6 9. h3 Be7 10. Qf3 O-O 11. h4 Nd4 12. Qd1 d6 13. Be3 e5 14. Bxd4 cxd4 15. Nd5 Be6 16. Nxf6+ Bxf6 17. Bxe6 fxe6 18. g3 Qa5+ 19. Kf1 d5 20. b4 Qxb4 21. exd5 exd5 22. Rb1 Qe7 23. c4 Qf7 24. c5 Bxh4 25. gxh4 Qxf2# 
