[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.09.28"]
[Round "-"]
[White "Percival120"]
[Black "harry181890"]
[Result "1-0"]
[CurrentPosition "3kr3/1pRR4/8/p7/4p1P1/2P1K3/P1P5/8 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Englund-Gambit-2.dxe5-Nc6-3.Nf3"]
[UTCDate "2024.09.28"]
[UTCTime "12:54:06"]
[WhiteElo "1049"]
[BlackElo "1048"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "12:54:06"]
[EndDate "2024.09.28"]
[EndTime "13:04:52"]
[Link "https://www.chess.com/game/live/119772548582"]

1. d4 e5 2. dxe5 Nc6 3. Nf3 Bc5 4. Bg5 f6 5. exf6 gxf6 6. Bh4 Nh6 7. e4 d6 8. h3 Qe7 9. Nc3 Be6 10. Qd2 O-O-O 11. Qxh6 Bb4 12. Bxf6 Bxc3+ 13. bxc3 Qf7 14. Bxd8 Nxd8 15. Ng5 Qf4 16. g3 Qe5 17. Nxe6 Nxe6 18. Qe3 h5 19. Bc4 h4 20. Bxe6+ Qxe6 21. Qf4 hxg3 22. Qg4 gxf2+ 23. Kxf2 Rf8+ 24. Ke3 Qxg4 25. hxg4 Re8 26. Rh7 d5 27. Rf1 dxe4 28. Rff7 Kd8 29. Rxc7 a5 
