[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Crossman23"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "3r1rk1/p1q2p2/2bp1Q1p/6p1/4P3/2N2PB1/PPP3PP/R4RK1 b - -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Smith-Morra-Gambit-2...cxd4-3.Qxd4-Nc6"]
[UTCDate "2024.12.21"]
[UTCTime "05:23:48"]
[WhiteElo "1220"]
[BlackElo "1187"]
[TimeControl "600"]
[Termination "Crossman23 won by resignation"]
[StartTime "05:23:48"]
[EndDate "2024.12.21"]
[EndTime "05:28:42"]
[Link "https://www.chess.com/game/live/128497399135"]

1. e4 c5 2. d4 cxd4 3. Qxd4 Nc6 4. Qa4 e5 5. Bb5 Nf6 6. Bxc6 bxc6 7. Nc3 Be7 8. Nf3 O-O 9. Nxe5 d6 10. Nxc6 Qc7 11. Nxe7+ Qxe7 12. O-O Bd7 13. Qd4 Rad8 14. Bg5 h6 15. Bh4 g5 16. Bg3 Bc6 17. f3 Qc7 
