[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.18"]
[Round "-"]
[White "Percival120"]
[Black "Yandron"]
[Result "0-1"]
[CurrentPosition "8/pp1k2p1/4n3/4K2r/P1R1P3/5r2/2P5/R1B5 w - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Englund-Gambit-2.dxe5"]
[UTCDate "2024.12.18"]
[UTCTime "15:39:07"]
[WhiteElo "1287"]
[BlackElo "1345"]
[TimeControl "600"]
[Termination "Yandron won by resignation"]
[StartTime "15:39:07"]
[EndDate "2024.12.18"]
[EndTime "15:49:04"]
[Link "https://www.chess.com/game/live/128275227127"]

1. d4 e5 2. dxe5 d6 3. exd6 Bxd6 4. Nc3 Nc6 5. e3 Nf6 6. Nf3 Bg4 7. h3 Bh5 8. Be2 Qe7 9. Nd4 Bxe2 10. Ncxe2 Nxd4 11. Nxd4 O-O-O 12. O-O c5 13. Nf5 Qe5 14. Nxd6+ Rxd6 15. Qe2 Ne4 16. f4 Qf5 17. Qg4 Qxg4 18. hxg4 f6 19. a4 h5 20. g5 fxg5 21. fxg5 Nxg5 22. Rf4 h4 23. b4 cxb4 24. Rxb4 h3 25. gxh3 Rxh3 26. e4 Rg6 27. Rc4+ Kd7 28. Kf2 Rf6+ 29. Ke2 Rh2+ 30. Kd3 Rf3+ 31. Kd4 Ne6+ 32. Ke5 Rh5+ 
