[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "Percival120"]
[Black "envyrium"]
[Result "1-0"]
[CurrentPosition "2rr2k1/p4ppp/4p1b1/q3B3/2B5/1P5P/P3QPP1/R3R1K1 b - -"]
[Timezone "UTC"]
[ECO "D11"]
[ECOUrl "https://www.chess.com/openings/Slav-Defense-Modern-Quiet-Pin-Defense-5.Nc3"]
[UTCDate "2024.06.23"]
[UTCTime "06:39:17"]
[WhiteElo "921"]
[BlackElo "891"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "06:39:17"]
[EndDate "2024.06.23"]
[EndTime "06:52:25"]
[Link "https://www.chess.com/game/live/107896654488"]

1. d4 d5 2. c4 Nf6 3. Nc3 c6 4. e3 Bg4 5. Nf3 Nbd7 6. h3 Bh5 7. Be2 e6 8. O-O Bd6 9. Bd3 O-O 10. e4 dxe4 11. Nxe4 Qc7 12. Nxd6 Qxd6 13. c5 Qd5 14. Be2 b6 15. Re1 bxc5 16. dxc5 Qxc5 17. Be3 Qb4 18. b3 Qa5 19. Bd4 Rfd8 20. Qc2 c5 21. Bb2 Rac8 22. Ne5 Nxe5 23. Bxe5 c4 24. Bxc4 Nd7 25. Bb2 Bg6 26. Qe2 Ne5 
