[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.10"]
[Round "-"]
[White "Gazanfergazi"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "5r1k/R6p/8/5p2/3bp3/6PP/P1r2P2/5K2 w - -"]
[Timezone "UTC"]
[ECO "B33"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Pelikan-and-Sveshnikov-Exchange-Variation-6...bxc6"]
[UTCDate "2024.12.10"]
[UTCTime "16:46:43"]
[WhiteElo "1261"]
[BlackElo "1293"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "16:46:43"]
[EndDate "2024.12.10"]
[EndTime "16:54:25"]
[Link "https://www.chess.com/game/live/127588216091"]

1. Nf3 c5 2. Nc3 Nc6 3. d4 cxd4 4. Nxd4 e5 5. Nxc6 bxc6 6. e4 Nf6 7. Be3 d5 8. exd5 cxd5 9. Bb5+ Bd7 10. Bxd7+ Qxd7 11. O-O d4 12. Bg5 dxc3 13. Bxf6 Qxd1 14. Rfxd1 cxb2 15. Rab1 gxf6 16. Rxb2 Rc8 17. h3 Bc5 18. Rb3 Bd4 19. Rb7 O-O 20. Rd3 Rxc2 21. Rg3+ Kh8 22. Rf3 e4 23. Rxf6 Bxf6 24. Rxa7 Be5 25. Kf1 f5 26. g3 Bd4 
