[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "Percival120"]
[Black "Dohn81"]
[Result "1-0"]
[CurrentPosition "8/pN6/8/P5k1/1P4p1/6K1/6P1/8 b - -"]
[Timezone "UTC"]
[ECO "D10"]
[ECOUrl "https://www.chess.com/openings/Slav-Defense-3.Nc3-dxc4-4.a4"]
[UTCDate "2024.06.23"]
[UTCTime "04:26:03"]
[WhiteElo "905"]
[BlackElo "911"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "04:26:03"]
[EndDate "2024.06.23"]
[EndTime "04:36:26"]
[Link "https://www.chess.com/game/live/107895492184"]

1. d4 d5 2. c4 dxc4 3. Nc3 c6 4. a4 Nf6 5. e4 e5 6. dxe5 Qxd1+ 7. Nxd1 Nxe4 8. Bxc4 Bc5 9. Be3 Bxe3 10. fxe3 Be6 11. Bxe6 fxe6 12. Nf3 h6 13. O-O g5 14. Nd4 Ke7 15. Nf2 Nd2 16. Rfd1 c5 17. Rxd2 cxd4 18. exd4 Rf8 19. Ne4 Rf4 20. Nd6 Nc6 21. Rad1 Rd8 22. d5 exd5 23. Rxd5 Ke6 24. R5d2 Nxe5 25. Nxb7 Rxd2 26. Rxd2 Ng4 27. h3 Ne3 28. Re2 Re4 29. Kf2 Ke5 30. Rxe3 Rxe3 31. Kxe3 Kf5 32. b4 h5 33. Kf3 g4+ 34. hxg4+ hxg4+ 35. Kg3 Kg5 
