[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "arnoldneil"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "1R6/6p1/5pkp/3r4/1P6/1r4P1/5PKP/8 w - -"]
[Timezone "UTC"]
[ECO "B51"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Canal-Attack-3...Nc6-4.Bxc6-bxc6"]
[UTCDate "2024.12.20"]
[UTCTime "13:14:47"]
[WhiteElo "1324"]
[BlackElo "1261"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "13:14:47"]
[EndDate "2024.12.20"]
[EndTime "13:28:35"]
[Link "https://www.chess.com/game/live/128439252371"]

1. e4 c5 2. Nf3 Nc6 3. Bb5 d6 4. Bxc6+ bxc6 5. Nc3 e5 6. d3 Nf6 7. Be3 Qc7 8. O-O d5 9. Bg5 Be7 10. Na4 h6 11. Bxf6 Bxf6 12. Nxc5 O-O 13. exd5 cxd5 14. b4 e4 15. dxe4 Bxa1 16. Qxa1 dxe4 17. Nd2 a5 18. c3 Bb7 19. Ndxe4 Bxe4 20. Nxe4 axb4 21. cxb4 Qc2 22. Nc5 Rxa2 23. Qd4 Re8 24. g3 Rf8 25. Re1 Qb2 26. Re4 Rfa8 27. Nd3 Qb1+ 28. Kg2 Rd2 29. Re3 Ra3 30. Qd8+ Kh7 31. Re8 Qxd3 32. Rh8+ Kg6 33. Qb6+ f6 34. Qc6 Qd5+ 35. Qxd5 Rxd5 36. Rb8 Rb3 
