[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "5irghos"]
[Result "0-1"]
[CurrentPosition "r3k1r1/4pp1p/n2p2pB/2pP4/pqP5/1P2P3/3NnPPP/Q4R1K w q -"]
[Timezone "UTC"]
[ECO "A57"]
[ECOUrl "https://www.chess.com/openings/Benko-Gambit"]
[UTCDate "2024.12.20"]
[UTCTime "14:19:37"]
[WhiteElo "1242"]
[BlackElo "1284"]
[TimeControl "600"]
[Termination "5irghos won by resignation"]
[StartTime "14:19:37"]
[EndDate "2024.12.20"]
[EndTime "14:25:29"]
[Link "https://www.chess.com/game/live/128443393047"]

1. d4 c5 2. d5 Nf6 3. c4 b5 4. b3 Qa5+ 5. Bd2 b4 6. a3 d6 7. Bf4 g6 8. Nf3 Bg4 9. Nbd2 Bg7 10. Qc1 Bxf3 11. Nxf3 Ne4 12. axb4 Qxb4+ 13. Nd2 Bxa1 14. Qxa1 Nc3 15. Bh6 a5 16. e3 a4 17. Be2 Na6 18. O-O Nxe2+ 19. Kh1 Rg8 
