[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "snc813"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "2b2rk1/1r3pp1/p4b1p/8/3p1P2/P2P2P1/1P2q1BP/R4RK1 w - -"]
[Timezone "UTC"]
[ECO "A04"]
[ECOUrl "https://www.chess.com/openings/Reti-Opening-Sicilian-Invitation...4.d3-d5-5.O-O-Nf6"]
[UTCDate "2024.06.22"]
[UTCTime "02:42:56"]
[WhiteElo "837"]
[BlackElo "868"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "02:42:56"]
[EndDate "2024.06.22"]
[EndTime "02:48:55"]
[Link "https://www.chess.com/game/live/107879128446"]

1. Nf3 c5 2. g3 Nc6 3. Bg2 e5 4. d3 d5 5. O-O Nf6 6. Bg5 h6 7. Bxf6 Qxf6 8. Nc3 Qd8 9. a3 d4 10. Ne4 Be7 11. c3 O-O 12. cxd4 cxd4 13. Ned2 Bd6 14. Nc4 Bc7 15. Nfxe5 Nxe5 16. Nxe5 Bxe5 17. Qb3 Rb8 18. Qb5 Qe7 19. f4 Bf6 20. Qa5 a6 21. Qb6 Qxe2 22. Qxb7 Rxb7 
