[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "Bangiweee"]
[Result "1-0"]
[CurrentPosition "6k1/6p1/1Q5p/2Pp4/3PpP2/8/6K1/8 b - -"]
[Timezone "UTC"]
[ECO "E40"]
[ECOUrl "https://www.chess.com/openings/Nimzo-Indian-Defense-Normal-Line-4...d5-5.a3-Bxc3-6.bxc3"]
[UTCDate "2024.06.22"]
[UTCTime "08:42:16"]
[WhiteElo "889"]
[BlackElo "865"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "08:42:16"]
[EndDate "2024.06.22"]
[EndTime "09:00:31"]
[Link "https://www.chess.com/game/live/107882360760"]

1. d4 d5 2. c4 Nf6 3. Nc3 e6 4. e3 Bb4 5. a3 Bxc3+ 6. bxc3 Ne4 7. Qc2 O-O 8. Bd3 f5 9. Nf3 Qe8 10. cxd5 exd5 11. c4 c6 12. h4 Rf6 13. Ng5 Qh5 14. Nxe4 fxe4 15. Be2 Qf5 16. f4 Qg6 17. Rg1 Bh3 18. g3 Bg4 19. Bf1 Nd7 20. Qa4 Nb6 21. Qb3 Rc8 22. c5 Na8 23. Qxb7 Bf3 24. Qxc8+ Rf8 25. Qh3 Bg4 26. Qh2 Nc7 27. Be2 Nb5 28. Bd2 a6 29. a4 Nc7 30. Ba5 Ne6 31. Bxa6 Ra8 32. Bb7 Rxa5 33. Bxc6 Nxd4 34. exd4 Qxc6 35. Qb2 h6 36. Qb6 Qa8 37. Rg2 Rxa4 38. Rxa4 Qxa4 39. Rb2 Qd1+ 40. Kf2 Qf3+ 41. Kg1 Qxg3+ 42. Rg2 Qe1+ 43. Kh2 Qxh4+ 44. Kg1 Bf3 45. Rg6 Qh1+ 46. Kf2 Qg2+ 47. Rxg2 Bxg2 
