[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "Duke_Chessington69"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "2r2rk1/pp4pp/8/8/4pBq1/8/P2p1PPP/3R1RK1 w - -"]
[Timezone "UTC"]
[ECO "D06"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Marshall-Defense-3.Nc3"]
[UTCDate "2024.12.02"]
[UTCTime "13:14:55"]
[WhiteElo "1228"]
[BlackElo "1223"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "13:14:55"]
[EndDate "2024.12.02"]
[EndTime "13:22:47"]
[Link "https://www.chess.com/game/live/126884365845"]

1. d4 d5 2. c4 Nf6 3. Nc3 c5 4. Nf3 Nc6 5. cxd5 Nxd5 6. Nxd5 Qxd5 7. e3 e5 8. Be2 cxd4 9. exd4 Nxd4 10. Nxd4 exd4 11. O-O Bd6 12. Bf3 Qe6 13. Bd2 Qg6 14. Bh5 Qf6 15. Re1+ Be6 16. Bg4 O-O 17. Bxe6 fxe6 18. Rf1 e5 19. Qc1 Rac8 20. Qd1 e4 21. Qg4 d3 22. Rae1 Qxb2 23. Bh6 d2 24. Rb1 Qf6 25. Bg5 Qg6 26. Rbd1 Bf4 27. Bxf4 Qxg4 
