[EndTime "13:19:19"]
[Link "https://www.chess.com/game/live/118762801965"]

1. e4 {[%clk 0:09:58.6]} 1... c5 {[%clk 0:09:58.3]} 2. Nf3 {[%clk 0:09:57.3]} 2... Nc6 {[%clk 0:09:53.1]} 3. Nc3 {[%clk 0:09:54.9]} 3... a6 {[%clk 0:09:51.4]} 4. Bc4 {[%clk 0:09:53.7]} 4... h6 {[%clk 0:09:48.7]} 5. a4 {[%clk 0:09:41.3]} 5... e5 {[%clk 0:09:45.9]} 6. O-O {[%clk 0:09:38.9]} 6... Nf6 {[%clk 0:09:41.6]} 7. d3 {[%clk 0:09:36.4]} 7... Be7 {[%clk 0:09:38.7]} 8. Be3 {[%clk 0:09:27.2]} 8... Nd4 {[%clk 0:09:22.8]} 9. Nxe5 {[%clk 0:09:09.3]} 9... Qc7 {[%clk 0:09:11.2]} 10. Bf4 {[%clk 0:08:52.3]} 10... Nc6 {[%clk 0:08:39]} 11. Nxf7 {[%clk 0:08:39.8]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.08.30"]
[Round "-"]
[White "Percival120"]
[Black "Nagendra09Muhal"]
[Result "1-0"]
[Tournament "https://www.chess.com/tournament/live/100-rapid-3646451"]
[CurrentPosition "3K4/5B2/8/8/8/8/P5R1/3k3Q b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Englund-Gambit-2.dxe5-Nc6-3.Nf3"]
[UTCDate "2024.08.30"]
[UTCTime "12:54:57"]
[WhiteElo "987"]
[BlackElo "833"]
