[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "sfkdnkfhnfdkj"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r3k2r/p4ppp/2q1b3/1B1N2b1/8/1Q6/PP3PPP/R3R1K1 b kq -"]
[Timezone "UTC"]
[ECO "B22"]
[ECOUrl "https://www.chess.com/openings/Alapin-Sicilian-Defense-2...e5-3.Nf3-Nc6-4.d4"]
[UTCDate "2024.12.02"]
[UTCTime "10:11:56"]
[WhiteElo "1182"]
[BlackElo "1214"]
[TimeControl "600"]
[Termination "sfkdnkfhnfdkj won by resignation"]
[StartTime "10:11:56"]
[EndDate "2024.12.02"]
[EndTime "10:16:21"]
[Link "https://www.chess.com/game/live/126873021891"]

1. e4 c5 2. c3 Nc6 3. Nf3 e5 4. d4 cxd4 5. cxd4 exd4 6. Nxd4 d6 7. Nxc6 bxc6 8. Nc3 Qc7 9. Bd3 Nf6 10. O-O d5 11. exd5 cxd5 12. Bg5 Be7 13. Bxf6 Bxf6 14. Nxd5 Qc6 15. Re1+ Be6 16. Qb3 Bg5 
