[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.11.30"]
[Round "-"]
[White "Percival120"]
[Black "sumant_19"]
[Result "1-0"]
[CurrentPosition "6k1/3B2pp/4Qq2/p4p2/6nP/6P1/1P3P2/3R2K1 b - -"]
[Timezone "UTC"]
[ECO "D37"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Three-Knights-Variation-4...Be7-5.e3-O-O-6.a3"]
[UTCDate "2024.11.30"]
[UTCTime "16:20:01"]
[WhiteElo "1189"]
[BlackElo "1128"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "16:20:01"]
[EndDate "2024.11.30"]
[EndTime "16:31:07"]
[Link "https://www.chess.com/game/live/126722431833"]

1. d4 e6 2. c4 Nf6 3. e3 Be7 4. a3 O-O 5. Nc3 d5 6. Nf3 dxc4 7. Bxc4 a6 8. Bd3 b5 9. O-O Bb7 10. e4 c5 11. dxc5 Bxc5 12. Qe2 a5 13. Rd1 Qb6 14. h3 b4 15. axb4 Bxb4 16. Be3 Bc5 17. Bd2 Nc6 18. Na4 Qa7 19. Nxc5 Qxc5 20. Rac1 Qb6 21. Be3 Qc7 22. Bb5 Rad8 23. Qf1 Nxe4 24. Nd4 Qe5 25. Nxc6 Bxc6 26. Bxc6 Rxd1 27. Rxd1 f5 28. Bd4 Qf4 29. g3 Qh6 30. h4 Nf6 31. Qe1 Ng4 32. Bd7 Rf6 33. Bxf6 Qxf6 
